Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 1     init -> stmtList
Rule 2     stmtList -> stmtList stmt
Rule 3     stmtList -> stmt
Rule 4     stmt -> createStmt S_PUNTOCOMA
Rule 5     stmt -> showStmt S_PUNTOCOMA
Rule 6     stmt -> alterStmt S_PUNTOCOMA
Rule 7     stmt -> dropStmt S_PUNTOCOMA
Rule 8     stmt -> insertStmt S_PUNTOCOMA
Rule 9     stmt -> updateStmt S_PUNTOCOMA
Rule 10    stmt -> deleteStmt S_PUNTOCOMA
Rule 11    stmt -> truncateStmt S_PUNTOCOMA
Rule 12    stmt -> useStmt S_PUNTOCOMA
Rule 13    stmt -> selectStmt S_PUNTOCOMA
Rule 14    idOrString -> ID
Rule 15    idOrString -> STRING
Rule 16    idOrString -> CHARACTER
Rule 17    createStmt -> R_CREATE createBody
Rule 18    createBody -> createOpts
Rule 19    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
Rule 20    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 21    orReplace -> R_OR R_REPLACE
Rule 22    orReplace -> <empty>
Rule 23    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 24    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 25    ifNotExists -> <empty>
Rule 26    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 27    inheritsOpt -> <empty>
Rule 28    createOwner -> R_OWNER ID
Rule 29    createOwner -> R_OWNER STRING
Rule 30    createOwner -> R_OWNER S_IGUAL ID
Rule 31    createOwner -> R_OWNER S_IGUAL STRING
Rule 32    createOwner -> <empty>
Rule 33    createMode -> R_MODE INTEGER
Rule 34    createMode -> R_MODE S_IGUAL INTEGER
Rule 35    createMode -> <empty>
Rule 36    createTableList -> createTableList S_COMA createTable
Rule 37    createTableList -> createTable
Rule 38    createTable -> ID types createColumns
Rule 39    createTable -> createConstraint
Rule 40    createTable -> createUnique
Rule 41    createTable -> createPrimary
Rule 42    createTable -> createForeign
Rule 43    createColumns -> colOptionsList
Rule 44    createColumns -> <empty>
Rule 45    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 46    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 47    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 48    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 49    constrName -> R_CONSTRAINT ID
Rule 50    constrName -> <empty>
Rule 51    idList -> idList S_COMA ID
Rule 52    idList -> ID
Rule 53    types -> ID
Rule 54    types -> T_SMALLINT
Rule 55    types -> T_INTEGER
Rule 56    types -> T_BIGINT
Rule 57    types -> T_REAL
Rule 58    types -> T_DOUBLE T_PRECISION
Rule 59    types -> T_MONEY
Rule 60    types -> T_TEXT
Rule 61    types -> T_BOOLEAN
Rule 62    types -> R_TIMESTAMP
Rule 63    types -> T_DATE
Rule 64    types -> T_TIME
Rule 65    types -> T_DECIMAL optParams
Rule 66    types -> T_NUMERIC optParams
Rule 67    types -> T_VARCHAR optParams
Rule 68    types -> T_CHARACTER optParams
Rule 69    types -> T_CHAR optParams
Rule 70    types -> T_CHARACTER T_VARYING optParams
Rule 71    types -> R_INTERVAL intervalFields
Rule 72    intervalFields -> R_YEAR
Rule 73    intervalFields -> R_MONTH
Rule 74    intervalFields -> R_DAY
Rule 75    intervalFields -> R_HOUR
Rule 76    intervalFields -> R_MINUTE
Rule 77    intervalFields -> R_SECOND
Rule 78    intervalFields -> <empty>
Rule 79    optParams -> S_PARIZQ literalList S_PARDER
Rule 80    optParams -> <empty>
Rule 81    colOptionsList -> colOptionsList colOptions
Rule 82    colOptionsList -> colOptions
Rule 83    colOptions -> defaultVal
Rule 84    colOptions -> nullOpt
Rule 85    colOptions -> constraintOpt
Rule 86    colOptions -> primaryOpt
Rule 87    colOptions -> referencesOpt
Rule 88    defaultVal -> R_DEFAULT literal
Rule 89    nullOpt -> R_NOT R_NULL
Rule 90    nullOpt -> R_NULL
Rule 91    constraintOpt -> constrName R_UNIQUE
Rule 92    constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 93    primaryOpt -> R_PRIMARY R_KEY
Rule 94    referencesOpt -> R_REFERENCES ID
Rule 95    expresion -> datatype
Rule 96    expresion -> expBool
Rule 97    expresion -> S_PARIZQ selectStmt S_PARDER
Rule 98    funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 99    funcCall -> ID S_PARIZQ S_PARDER
Rule 100   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 101   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 102   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 103   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 104   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 105   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 106   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 107   timeStamp -> R_TIMESTAMP STRING
Rule 108   timeStamp -> R_INTERVAL STRING
Rule 109   optsExtract -> R_YEAR
Rule 110   optsExtract -> R_MONTH
Rule 111   optsExtract -> R_DAY
Rule 112   optsExtract -> R_HOUR
Rule 113   optsExtract -> R_MINUTE
Rule 114   optsExtract -> R_SECOND
Rule 115   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 116   dateSource -> R_TIMESTAMP STRING
Rule 117   dateSource -> T_DATE STRING
Rule 118   dateSource -> T_TIME STRING
Rule 119   dateSource -> R_INTERVAL STRING
Rule 120   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 121   current -> R_CURRENT_DATE
Rule 122   current -> R_CURRENT_TIME
Rule 123   current -> timeStamp
Rule 124   literalList -> literalList S_COMA literal
Rule 125   literalList -> literal
Rule 126   literal -> INTEGER
Rule 127   literal -> STRING
Rule 128   literal -> DECIMAL
Rule 129   literal -> CHARACTER
Rule 130   literal -> R_TRUE
Rule 131   literal -> R_FALSE
Rule 132   literal -> R_NULL
Rule 133   paramsList -> paramsList S_COMA datatype
Rule 134   paramsList -> datatype
Rule 135   datatype -> datatype O_SUMA datatype
Rule 136   datatype -> datatype O_RESTA datatype
Rule 137   datatype -> datatype O_PRODUCTO datatype
Rule 138   datatype -> datatype O_DIVISION datatype
Rule 139   datatype -> datatype O_EXPONENTE datatype
Rule 140   datatype -> datatype O_MODULAR datatype
Rule 141   datatype -> datatype OC_CONCATENAR datatype
Rule 142   datatype -> R_CASE caseList optElse R_END
Rule 143   caseList -> caseList caseWhen
Rule 144   caseList -> caseWhen
Rule 145   caseWhen -> R_WHEN expBool R_THEN literal
Rule 146   optElse -> R_ELSE literal
Rule 147   optElse -> <empty>
Rule 148   datatype -> O_RESTA datatype
Rule 149   datatype -> O_SUMA datatype
Rule 150   datatype -> columnName
Rule 151   datatype -> literal
Rule 152   datatype -> funcCall
Rule 153   datatype -> extract
Rule 154   datatype -> datePart
Rule 155   datatype -> current
Rule 156   datatype -> S_PARIZQ datatype S_PARDER
Rule 157   expComp -> datatype OL_MENORQUE datatype
Rule 158   expComp -> datatype OL_MAYORQUE datatype
Rule 159   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 160   expComp -> datatype OL_MENORIGUALQUE datatype
Rule 161   expComp -> datatype S_IGUAL datatype
Rule 162   expComp -> datatype OL_DISTINTODE datatype
Rule 163   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 164   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 165   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 166   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 167   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 168   expComp -> datatype R_ISNULL
Rule 169   expComp -> datatype R_NOTNULL
Rule 170   expComp -> datatype R_IS R_NULL
Rule 171   expComp -> datatype R_IS R_TRUE
Rule 172   expComp -> datatype R_IS R_FALSE
Rule 173   expComp -> datatype R_IS R_UNKNOWN
Rule 174   expComp -> datatype R_IS R_NOT R_NULL
Rule 175   expComp -> datatype R_IS R_NOT R_TRUE
Rule 176   expComp -> datatype R_IS R_NOT R_FALSE
Rule 177   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 178   expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 179   expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 180   expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 181   expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 182   expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
Rule 183   expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
Rule 184   expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 185   expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 186   expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 187   expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 188   expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 189   expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 190   expSubq -> datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 191   expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 192   expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 193   expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 194   expSubq -> datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 195   expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 196   expSubq -> datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 197   expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 198   expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 199   expSubq -> stringExp R_LIKE STRING
Rule 200   stringExp -> STRING
Rule 201   stringExp -> columnName
Rule 202   subqValues -> R_ALL
Rule 203   subqValues -> R_ANY
Rule 204   subqValues -> R_SOME
Rule 205   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 206   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 207   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 208   boolean -> expComp
Rule 209   boolean -> expSubq
Rule 210   expBool -> expBool R_AND expBool
Rule 211   expBool -> expBool R_OR expBool
Rule 212   expBool -> R_NOT expBool
Rule 213   expBool -> S_PARIZQ expBool S_PARDER
Rule 214   expBool -> expBool optBoolPredicate
Rule 215   expBool -> boolean
Rule 216   optBoolPredicate -> R_IS R_TRUE
Rule 217   optBoolPredicate -> R_IS R_FALSE
Rule 218   optBoolPredicate -> R_IS R_UNKNOWN
Rule 219   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 220   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 221   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 222   columnName -> ID
Rule 223   columnName -> ID S_PUNTO ID
Rule 224   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 225   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 226   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 227   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 228   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 229   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 230   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 231   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 232   idOrLiteral -> ID
Rule 233   idOrLiteral -> INTEGER
Rule 234   idOrLiteral -> STRING
Rule 235   idOrLiteral -> DECIMAL
Rule 236   idOrLiteral -> CHARACTER
Rule 237   idOrLiteral -> R_TRUE
Rule 238   idOrLiteral -> R_FALSE
Rule 239   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 240   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 241   alterDb -> R_RENAME R_TO idOrString
Rule 242   alterDb -> R_OWNER R_TO ownerOPts
Rule 243   ownerOPts -> idOrString
Rule 244   ownerOPts -> R_CURRENT_USER
Rule 245   ownerOPts -> R_SESSION_USER
Rule 246   alterTableList -> alterTableList S_COMA alterTable
Rule 247   alterTableList -> alterTable
Rule 248   alterTable -> R_ADD alterAdd
Rule 249   alterTable -> R_ALTER alterAlter
Rule 250   alterTable -> R_DROP alterDrop
Rule 251   alterTable -> R_RENAME alterRename
Rule 252   alterAdd -> R_COLUMN ID types
Rule 253   alterAdd -> createConstraint
Rule 254   alterAdd -> createPrimary
Rule 255   alterAdd -> createForeign
Rule 256   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 257   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 258   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 259   alterAlter -> R_COLUMN ID R_TYPE types
Rule 260   alterDrop -> R_CONSTRAINT ID
Rule 261   alterDrop -> R_COLUMN ID
Rule 262   alterRename -> R_COLUMN ID R_TO ID
Rule 263   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 264   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 265   ifExists -> R_IF R_EXISTS
Rule 266   ifExists -> <empty>
Rule 267   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
Rule 268   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl limitCl
Rule 269   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
Rule 270   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 271   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
Rule 272   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 273   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 274   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 275   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 276   fromCl -> R_FROM tableExp
Rule 277   selectStmt -> R_SELECT selectParams
Rule 278   allOpt -> R_ALL
Rule 279   allOpt -> <empty>
Rule 280   selectParams -> O_PRODUCTO
Rule 281   selectParams -> selectList
Rule 282   selectList -> selectList S_COMA selectListParams optAlias
Rule 283   selectList -> selectListParams optAlias
Rule 284   selectListParams -> expresion
Rule 285   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 286   optAlias -> R_AS idOrString
Rule 287   optAlias -> idOrString
Rule 288   optAlias -> <empty>
Rule 289   tableExp -> tableExp S_COMA fromBody
Rule 290   tableExp -> fromBody
Rule 291   fromBody -> ID optAlias
Rule 292   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 293   joinList -> joinList2
Rule 294   joinList2 -> joinList2 joinCl
Rule 295   joinList2 -> joinCl
Rule 296   joinCl -> joinOpt R_JOIN columnName optAlias R_ON expBool
Rule 297   joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList S_PARDER
Rule 298   joinCl -> R_NATURAL joinOpt R_JOIN columnName optAlias
Rule 299   nameList -> nameList S_COMA columnName
Rule 300   nameList -> columnName
Rule 301   joinOpt -> R_INNER
Rule 302   joinOpt -> R_LEFT
Rule 303   joinOpt -> R_LEFT R_OUTER
Rule 304   joinOpt -> R_RIGHT
Rule 305   joinOpt -> R_RIGHT R_OUTER
Rule 306   joinOpt -> R_FULL
Rule 307   joinOpt -> R_FULL R_OUTER
Rule 308   whereCl -> R_WHERE expBool
Rule 309   whereCl -> <empty>
Rule 310   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 311   groupByCl -> <empty>
Rule 312   groupList -> groupList S_COMA columnName
Rule 313   groupList -> groupList S_COMA INTEGER
Rule 314   groupList -> columnName
Rule 315   groupList -> INTEGER
Rule 316   havingCl -> R_HAVING expBool
Rule 317   havingCl -> <empty>
Rule 318   orderByCl -> R_ORDER R_BY orderList
Rule 319   orderList -> orderList S_COMA orderByElem
Rule 320   orderList -> orderByElem
Rule 321   orderByElem -> columnName orderOpts orderNull
Rule 322   orderByElem -> INTEGER orderOpts orderNull
Rule 323   orderOpts -> R_ASC
Rule 324   orderOpts -> R_DESC
Rule 325   orderOpts -> <empty>
Rule 326   orderNull -> R_NULL R_FIRST
Rule 327   orderNull -> R_NULL R_LAST
Rule 328   orderNull -> <empty>
Rule 329   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 330   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 331   limitCl -> <empty>
Rule 332   offsetLimit -> R_OFFSET INTEGER
Rule 333   offsetLimit -> <empty>
Rule 334   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 335   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 336   paramsColumn -> <empty>
Rule 337   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 338   updateCols -> updateCols S_COMA updateVals
Rule 339   updateCols -> updateVals
Rule 340   updateVals -> ID S_IGUAL updateExp
Rule 341   updateExp -> datatype
Rule 342   updateExp -> R_DEFAULT
Rule 343   deleteStmt -> R_DELETE fromCl whereCl
Rule 344   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 345   tableOpt -> R_TABLE
Rule 346   tableOpt -> <empty>
Rule 347   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 348   likeOpt -> R_LIKE STRING
Rule 349   likeOpt -> <empty>
Rule 350   useStmt -> R_USE ID

Terminals, with rules where they appear

CHARACTER            : 16 129 236
COMMENT              : 
DECIMAL              : 128 235
ID                   : 14 23 26 28 30 38 48 49 51 52 53 94 98 99 222 223 223 232 252 256 257 258 259 260 261 262 262 285 291 334 340 344 350
INTEGER              : 33 34 126 233 313 315 322 329 332
OC_AND               : 
OC_CONCATENAR        : 141
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
OL_DISTINTODE        : 162 183 229
OL_ESIGUAL           : 182
OL_MAYORIGUALQUE     : 159 180 226
OL_MAYORQUE          : 158 179 225
OL_MENORIGUALQUE     : 160 181 227
OL_MENORQUE          : 157 178 224
O_DIVISION           : 138
O_EXPONENTE          : 139
O_MODULAR            : 140
O_PRODUCTO           : 102 137 280 285
O_RESTA              : 136 148
O_SUMA               : 135 149
R_ADD                : 248
R_ALL                : 202 278 330
R_ALTER              : 239 240 249
R_AND                : 165 166 167 184 185 186 210
R_ANY                : 203
R_AS                 : 23 286 292
R_ASC                : 323
R_BETWEEN            : 165 166 167 184 185 186
R_BY                 : 310 318
R_CASE               : 142
R_CHECK              : 45 92
R_COLUMN             : 252 257 258 259 261 262
R_CONSTRAINT         : 49 260
R_COUNT              : 101 102
R_CREATE             : 17
R_CURRENT_DATE       : 121
R_CURRENT_TIME       : 122
R_CURRENT_USER       : 244
R_DATABASE           : 20 239 264
R_DATABASES          : 347
R_DATE_PART          : 115
R_DAY                : 74 111
R_DEFAULT            : 88 342
R_DELETE             : 343
R_DESC               : 324
R_DISTINCT           : 163 164 187 188 230 231 267
R_DROP               : 250 263 264
R_ELSE               : 146
R_END                : 142
R_ENUM               : 23
R_EXCEPT             : 274
R_EXISTS             : 24 205 265
R_EXTRACT            : 105 106
R_FALSE              : 131 172 176 195 196 217 220 238
R_FIRST              : 326
R_FOREIGN            : 48
R_FROM               : 105 106 163 164 187 188 230 231 276
R_FULL               : 306 307
R_GROUP              : 310
R_HAVING             : 316
R_HOUR               : 75 112
R_IF                 : 24 265
R_IN                 : 206 207
R_INHERITS           : 26
R_INNER              : 301
R_INSERT             : 334
R_INTERSECT          : 273
R_INTERVAL           : 71 108 119
