Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 1     init -> stmtList
Rule 2     stmtList -> stmtList stmt
Rule 3     stmtList -> stmt
Rule 4     stmt -> createStmt S_PUNTOCOMA
Rule 5     stmt -> showStmt S_PUNTOCOMA
Rule 6     stmt -> alterStmt S_PUNTOCOMA
Rule 7     stmt -> dropStmt S_PUNTOCOMA
Rule 8     stmt -> insertStmt S_PUNTOCOMA
Rule 9     stmt -> updateStmt S_PUNTOCOMA
Rule 10    stmt -> deleteStmt S_PUNTOCOMA
Rule 11    stmt -> truncateStmt S_PUNTOCOMA
Rule 12    stmt -> useStmt S_PUNTOCOMA
Rule 13    stmt -> selectStmt S_PUNTOCOMA
Rule 14    stmt -> functionStmt
Rule 15    stmt -> procedureStmt
Rule 16    stmt -> executePL S_PUNTOCOMA
Rule 17    stmt -> ifStmt R_END R_IF S_PUNTOCOMA
Rule 18    stmt -> asignacionStmt S_PUNTOCOMA
Rule 19    ifStmt -> R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
Rule 20    else_ -> R_ELSE List_body
Rule 21    else_ -> Lista_elsif_
Rule 22    else_ -> <empty>
Rule 23    Lista_elsif_ -> Lista_elsif_ elsif_
Rule 24    Lista_elsif_ -> elsif_
Rule 25    elsif_ -> R_ELSIF S_PARIZQ expresion S_PARDER R_THEN List_body
Rule 26    List_body -> List_body body
Rule 27    List_body -> body
Rule 28    body -> createStmt S_PUNTOCOMA
Rule 29    body -> showStmt S_PUNTOCOMA
Rule 30    body -> alterStmt S_PUNTOCOMA
Rule 31    body -> dropStmt S_PUNTOCOMA
Rule 32    body -> insertStmt S_PUNTOCOMA
Rule 33    body -> updateStmt S_PUNTOCOMA
Rule 34    body -> deleteStmt S_PUNTOCOMA
Rule 35    body -> truncateStmt S_PUNTOCOMA
Rule 36    body -> useStmt S_PUNTOCOMA
Rule 37    body -> selectStmt S_PUNTOCOMA
Rule 38    body -> functionStmt
Rule 39    body -> procedureStmt
Rule 40    body -> executePL S_PUNTOCOMA
Rule 41    body -> ifStmt R_END R_IF S_PUNTOCOMA
Rule 42    body -> asignacionStmt S_PUNTOCOMA
Rule 43    idOrString -> ID
Rule 44    idOrString -> STRING
Rule 45    idOrString -> CHARACTER
Rule 46    createStmt -> R_CREATE createBody
Rule 47    createBody -> createOpts
Rule 48    createOpts -> unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc indexNullS S_PARDER whereCl
Rule 49    unique_index -> R_UNIQUE
Rule 50    unique_index -> <empty>
Rule 51    using_hash_index -> R_USING R_HASH
Rule 52    using_hash_index -> <empty>
Rule 53    indexNullS -> R_NULLS R_FIRST
Rule 54    indexNullS -> R_NULLS R_LAST
Rule 55    indexNullS -> <empty>
Rule 56    indexasc_desc -> R_DESC
Rule 57    indexasc_desc -> R_ASC
Rule 58    indexasc_desc -> <empty>
Rule 59    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
Rule 60    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 61    orReplace -> R_OR R_REPLACE
Rule 62    orReplace -> <empty>
Rule 63    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 64    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 65    ifNotExists -> <empty>
Rule 66    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 67    inheritsOpt -> <empty>
Rule 68    createOwner -> R_OWNER ID
Rule 69    createOwner -> R_OWNER STRING
Rule 70    createOwner -> R_OWNER S_IGUAL ID
Rule 71    createOwner -> R_OWNER S_IGUAL STRING
Rule 72    createOwner -> <empty>
Rule 73    createMode -> R_MODE INTEGER
Rule 74    createMode -> R_MODE S_IGUAL INTEGER
Rule 75    createMode -> <empty>
Rule 76    createTableList -> createTableList S_COMA createTable
Rule 77    createTableList -> createTable
Rule 78    createTable -> ID types createColumns
Rule 79    createTable -> createConstraint
Rule 80    createTable -> createUnique
Rule 81    createTable -> createPrimary
Rule 82    createTable -> createForeign
Rule 83    createColumns -> colOptionsList
Rule 84    createColumns -> <empty>
Rule 85    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 86    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 87    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 88    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 89    constrName -> R_CONSTRAINT ID
Rule 90    constrName -> <empty>
Rule 91    idList -> idList S_COMA ID
Rule 92    idList -> ID
Rule 93    types -> ID
Rule 94    types -> T_SMALLINT
Rule 95    types -> T_INTEGER
Rule 96    types -> T_BIGINT
Rule 97    types -> T_REAL
Rule 98    types -> T_DOUBLE T_PRECISION
Rule 99    types -> T_MONEY
Rule 100   types -> T_TEXT
Rule 101   types -> T_BOOLEAN
Rule 102   types -> R_TIMESTAMP
Rule 103   types -> T_DATE
Rule 104   types -> T_TIME
Rule 105   types -> T_DECIMAL optParams
Rule 106   types -> T_NUMERIC optParams
Rule 107   types -> T_VARCHAR optParams
Rule 108   types -> T_CHARACTER optParams
Rule 109   types -> T_CHAR optParams
Rule 110   types -> T_CHARACTER T_VARYING optParams
Rule 111   types -> R_INTERVAL intervalFields
Rule 112   intervalFields -> R_YEAR
Rule 113   intervalFields -> R_MONTH
Rule 114   intervalFields -> R_DAY
Rule 115   intervalFields -> R_HOUR
Rule 116   intervalFields -> R_MINUTE
Rule 117   intervalFields -> R_SECOND
Rule 118   intervalFields -> <empty>
Rule 119   optParams -> S_PARIZQ literalList S_PARDER
Rule 120   optParams -> <empty>
Rule 121   colOptionsList -> colOptionsList colOptions
Rule 122   colOptionsList -> colOptions
Rule 123   colOptions -> defaultVal
Rule 124   colOptions -> nullOpt
Rule 125   colOptions -> constraintOpt
Rule 126   colOptions -> primaryOpt
Rule 127   colOptions -> referencesOpt
Rule 128   defaultVal -> R_DEFAULT literal
Rule 129   nullOpt -> R_NOT R_NULL
Rule 130   nullOpt -> R_NULL
Rule 131   constraintOpt -> constrName R_UNIQUE
Rule 132   constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 133   primaryOpt -> R_PRIMARY R_KEY
Rule 134   referencesOpt -> R_REFERENCES ID
Rule 135   expresion -> datatype
Rule 136   expresion -> expBool
Rule 137   expresion -> S_PARIZQ selectStmt S_PARDER
Rule 138   funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 139   funcCall -> ID S_PARIZQ S_PARDER
Rule 140   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 141   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 142   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 143   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 144   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 145   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 146   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 147   timeStamp -> R_TIMESTAMP STRING
Rule 148   timeStamp -> R_INTERVAL STRING
Rule 149   optsExtract -> R_YEAR
Rule 150   optsExtract -> R_MONTH
Rule 151   optsExtract -> R_DAY
Rule 152   optsExtract -> R_HOUR
Rule 153   optsExtract -> R_MINUTE
Rule 154   optsExtract -> R_SECOND
Rule 155   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 156   dateSource -> R_TIMESTAMP STRING
Rule 157   dateSource -> T_DATE STRING
Rule 158   dateSource -> T_TIME STRING
Rule 159   dateSource -> R_INTERVAL STRING
Rule 160   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 161   current -> R_CURRENT_DATE
Rule 162   current -> R_CURRENT_TIME
Rule 163   current -> timeStamp
Rule 164   literalList -> literalList S_COMA literal
Rule 165   literalList -> literal
Rule 166   literal -> INTEGER
Rule 167   literal -> STRING
Rule 168   literal -> DECIMAL
Rule 169   literal -> CHARACTER
Rule 170   literal -> R_TRUE
Rule 171   literal -> R_FALSE
Rule 172   literal -> R_NULL
Rule 173   paramsList -> paramsList S_COMA datatype
Rule 174   paramsList -> datatype
Rule 175   datatype -> datatype O_SUMA datatype
Rule 176   datatype -> datatype O_RESTA datatype
Rule 177   datatype -> datatype O_PRODUCTO datatype
Rule 178   datatype -> datatype O_DIVISION datatype
Rule 179   datatype -> datatype O_EXPONENTE datatype
Rule 180   datatype -> datatype O_MODULAR datatype
Rule 181   datatype -> datatype OC_CONCATENAR datatype
Rule 182   datatype -> R_CASE caseList optElse R_END
Rule 183   caseList -> caseList caseWhen
Rule 184   caseList -> caseWhen
Rule 185   caseWhen -> R_WHEN expBool R_THEN literal
Rule 186   optElse -> R_ELSE literal
Rule 187   optElse -> <empty>
Rule 188   datatype -> O_RESTA datatype
Rule 189   datatype -> O_SUMA datatype
Rule 190   datatype -> columnName
Rule 191   datatype -> literal
Rule 192   datatype -> funcCall
Rule 193   datatype -> extract
Rule 194   datatype -> datePart
Rule 195   datatype -> current
Rule 196   datatype -> S_PARIZQ datatype S_PARDER
Rule 197   expComp -> datatype OL_MENORQUE datatype
Rule 198   expComp -> datatype OL_MAYORQUE datatype
Rule 199   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 200   expComp -> datatype OL_MENORIGUALQUE datatype
Rule 201   expComp -> datatype S_IGUAL datatype
Rule 202   expComp -> datatype OL_DISTINTODE datatype
Rule 203   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 204   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 205   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 206   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 207   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 208   expComp -> datatype R_ISNULL
Rule 209   expComp -> datatype R_NOTNULL
Rule 210   expComp -> datatype R_IS R_NULL
Rule 211   expComp -> datatype R_IS R_TRUE
Rule 212   expComp -> datatype R_IS R_FALSE
Rule 213   expComp -> datatype R_IS R_UNKNOWN
Rule 214   expComp -> datatype R_IS R_NOT R_NULL
Rule 215   expComp -> datatype R_IS R_NOT R_TRUE
Rule 216   expComp -> datatype R_IS R_NOT R_FALSE
Rule 217   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 218   expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 219   expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 220   expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 221   expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 222   expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
Rule 223   expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
Rule 224   expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 225   expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 226   expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 227   expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 228   expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 229   expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 230   expSubq -> datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 231   expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 232   expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 233   expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 234   expSubq -> datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 235   expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 236   expSubq -> datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 237   expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 238   expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 239   expSubq -> stringExp R_LIKE STRING
Rule 240   stringExp -> STRING
Rule 241   stringExp -> columnName
Rule 242   subqValues -> R_ALL
Rule 243   subqValues -> R_ANY
Rule 244   subqValues -> R_SOME
Rule 245   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 246   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 247   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 248   boolean -> expComp
Rule 249   boolean -> expSubq
Rule 250   expBool -> expBool R_AND expBool
Rule 251   expBool -> expBool R_OR expBool
Rule 252   expBool -> R_NOT expBool
Rule 253   expBool -> S_PARIZQ expBool S_PARDER
Rule 254   expBool -> expBool optBoolPredicate
Rule 255   expBool -> boolean
Rule 256   optBoolPredicate -> R_IS R_TRUE
Rule 257   optBoolPredicate -> R_IS R_FALSE
Rule 258   optBoolPredicate -> R_IS R_UNKNOWN
Rule 259   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 260   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 261   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 262   columnName -> ID
Rule 263   columnName -> ID S_PUNTO ID
Rule 264   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 265   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 266   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 267   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 268   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 269   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 270   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 271   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 272   idOrLiteral -> ID
Rule 273   idOrLiteral -> INTEGER
Rule 274   idOrLiteral -> STRING
Rule 275   idOrLiteral -> DECIMAL
Rule 276   idOrLiteral -> CHARACTER
Rule 277   idOrLiteral -> R_TRUE
Rule 278   idOrLiteral -> R_FALSE
Rule 279   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 280   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 281   alterStmt -> R_ALTER R_INDEX ifExists ID R_ALTER ID ID
Rule 282   alterStmt -> R_ALTER R_INDEX ifExists ID R_ALTER ID INTEGER
Rule 283   alterDb -> R_RENAME R_TO idOrString
Rule 284   alterDb -> R_OWNER R_TO ownerOPts
Rule 285   ownerOPts -> idOrString
Rule 286   ownerOPts -> R_CURRENT_USER
Rule 287   ownerOPts -> R_SESSION_USER
Rule 288   alterTableList -> alterTableList S_COMA alterTable
Rule 289   alterTableList -> alterTable
Rule 290   alterTable -> R_ADD alterAdd
Rule 291   alterTable -> R_ALTER alterAlter
Rule 292   alterTable -> R_DROP alterDrop
Rule 293   alterTable -> R_RENAME alterRename
Rule 294   alterAdd -> R_COLUMN ID types
Rule 295   alterAdd -> createConstraint
Rule 296   alterAdd -> createPrimary
Rule 297   alterAdd -> createForeign
Rule 298   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 299   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 300   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 301   alterAlter -> R_COLUMN ID R_TYPE types
Rule 302   alterDrop -> R_CONSTRAINT ID
Rule 303   alterDrop -> R_COLUMN ID
Rule 304   alterRename -> R_COLUMN ID R_TO ID
Rule 305   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 306   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 307   dropStmt -> R_DROP R_FUNCTION ifExists idOrString
Rule 308   dropStmt -> R_DROP R_FUNCTION ifExists idOrString S_PARIZQ S_PARDER
Rule 309   dropStmt -> R_DROP R_PROCEDURE ifExists idOrString S_PARIZQ S_PARDER
Rule 310   dropStmt -> R_DROP R_INDEX concurrenly ifExists idOrString
Rule 311   ifExists -> R_IF R_EXISTS
Rule 312   ifExists -> <empty>
Rule 313   concurrenly -> R_CONCURRENTLY
Rule 314   concurrenly -> <empty>
Rule 315   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 316   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 317   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
Rule 318   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
Rule 319   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 320   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 321   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 322   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 323   fromCl -> R_FROM tableExp
Rule 324   selectStmt -> R_SELECT selectParams
Rule 325   allOpt -> R_ALL
Rule 326   allOpt -> <empty>
Rule 327   selectParams -> O_PRODUCTO
Rule 328   selectParams -> selectList
Rule 329   selectList -> selectList S_COMA selectListParams optAlias
Rule 330   selectList -> selectListParams optAlias
Rule 331   selectListParams -> expresion
Rule 332   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 333   optAlias -> R_AS idOrString
Rule 334   optAlias -> idOrString
Rule 335   optAlias -> <empty>
Rule 336   tableExp -> tableExp S_COMA fromBody
Rule 337   tableExp -> fromBody
Rule 338   fromBody -> ID optAlias
Rule 339   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 340   joinList -> joinList2
Rule 341   joinList2 -> joinList2 joinCl
Rule 342   joinList2 -> joinCl
Rule 343   joinCl -> joinOpt R_JOIN columnName optAlias R_ON expBool
Rule 344   joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList S_PARDER
Rule 345   joinCl -> R_NATURAL joinOpt R_JOIN columnName optAlias
Rule 346   nameList -> nameList S_COMA columnName
Rule 347   nameList -> columnName
Rule 348   joinOpt -> R_INNER
Rule 349   joinOpt -> R_LEFT
Rule 350   joinOpt -> R_LEFT R_OUTER
Rule 351   joinOpt -> R_RIGHT
Rule 352   joinOpt -> R_RIGHT R_OUTER
Rule 353   joinOpt -> R_FULL
Rule 354   joinOpt -> R_FULL R_OUTER
Rule 355   whereCl -> R_WHERE expBool
Rule 356   whereCl -> <empty>
Rule 357   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 358   groupByCl -> <empty>
Rule 359   groupList -> groupList S_COMA columnName
Rule 360   groupList -> groupList S_COMA INTEGER
Rule 361   groupList -> columnName
Rule 362   groupList -> INTEGER
Rule 363   havingCl -> R_HAVING expBool
Rule 364   havingCl -> <empty>
Rule 365   orderByCl -> R_ORDER R_BY orderList
Rule 366   orderByCl -> <empty>
Rule 367   orderList -> orderList S_COMA orderByElem
Rule 368   orderList -> orderByElem
Rule 369   orderByElem -> columnName orderOpts orderNull
Rule 370   orderByElem -> INTEGER orderOpts orderNull
Rule 371   orderOpts -> R_ASC
Rule 372   orderOpts -> R_DESC
Rule 373   orderOpts -> <empty>
Rule 374   orderNull -> R_NULL R_FIRST
Rule 375   orderNull -> R_NULL R_LAST
Rule 376   orderNull -> <empty>
Rule 377   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 378   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 379   limitCl -> <empty>
Rule 380   offsetLimit -> R_OFFSET INTEGER
Rule 381   offsetLimit -> <empty>
Rule 382   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 383   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 384   paramsColumn -> <empty>
Rule 385   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 386   updateCols -> updateCols S_COMA updateVals
Rule 387   updateCols -> updateVals
Rule 388   updateVals -> ID S_IGUAL updateExp
Rule 389   updateExp -> datatype
