Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 1     init -> stmtList
Rule 2     stmtList -> stmtList stmt
Rule 3     stmtList -> stmt
Rule 4     stmt -> createStmt S_PUNTOCOMA
Rule 5     stmt -> showStmt S_PUNTOCOMA
Rule 6     stmt -> alterStmt S_PUNTOCOMA
Rule 7     stmt -> dropStmt S_PUNTOCOMA
Rule 8     stmt -> insertStmt S_PUNTOCOMA
Rule 9     stmt -> updateStmt S_PUNTOCOMA
Rule 10    stmt -> deleteStmt S_PUNTOCOMA
Rule 11    stmt -> truncateStmt S_PUNTOCOMA
Rule 12    stmt -> useStmt S_PUNTOCOMA
Rule 13    stmt -> selectStmt S_PUNTOCOMA
Rule 14    stmt -> functionStmt
Rule 15    stmt -> procedureStmt
Rule 16    stmt -> executePL S_PUNTOCOMA
Rule 17    stmt -> ifStmt R_END R_IF S_PUNTOCOMA
Rule 18    stmt -> asignacionStmt S_PUNTOCOMA
Rule 19    ifStmt -> R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
Rule 20    else_ -> R_ELSE List_body
Rule 21    else_ -> Lista_elsif_
Rule 22    else_ -> <empty>
Rule 23    Lista_elsif_ -> Lista_elsif_ elsif_
Rule 24    Lista_elsif_ -> elsif_
Rule 25    elsif_ -> R_ELSIF S_PARIZQ expresion S_PARDER R_THEN List_body
Rule 26    List_body -> List_body body
Rule 27    List_body -> body
Rule 28    body -> createStmt S_PUNTOCOMA
Rule 29    body -> showStmt S_PUNTOCOMA
Rule 30    body -> alterStmt S_PUNTOCOMA
Rule 31    body -> dropStmt S_PUNTOCOMA
Rule 32    body -> insertStmt S_PUNTOCOMA
Rule 33    body -> updateStmt S_PUNTOCOMA
Rule 34    body -> deleteStmt S_PUNTOCOMA
Rule 35    body -> truncateStmt S_PUNTOCOMA
Rule 36    body -> useStmt S_PUNTOCOMA
Rule 37    body -> selectStmt S_PUNTOCOMA
Rule 38    body -> functionStmt S_PUNTOCOMA
Rule 39    body -> ifStmt R_END R_IF S_PUNTOCOMA
Rule 40    body -> expresion S_PUNTOCOMA
Rule 41    idOrString -> ID
Rule 42    idOrString -> STRING
Rule 43    idOrString -> CHARACTER
Rule 44    createStmt -> R_CREATE createBody
Rule 45    createBody -> createOpts
Rule 46    createOpts -> unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc indexNullS S_PARDER whereCl
Rule 47    unique_index -> R_UNIQUE
Rule 48    unique_index -> <empty>
Rule 49    using_hash_index -> R_USING R_HASH
Rule 50    using_hash_index -> <empty>
Rule 51    indexNullS -> R_NULLS R_FIRST
Rule 52    indexNullS -> R_NULLS R_LAST
Rule 53    indexNullS -> <empty>
Rule 54    indexasc_desc -> R_DESC
Rule 55    indexasc_desc -> R_ASC
Rule 56    indexasc_desc -> <empty>
Rule 57    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
Rule 58    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 59    orReplace -> R_OR R_REPLACE
Rule 60    orReplace -> <empty>
Rule 61    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 62    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 63    ifNotExists -> <empty>
Rule 64    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 65    inheritsOpt -> <empty>
Rule 66    createOwner -> R_OWNER ID
Rule 67    createOwner -> R_OWNER STRING
Rule 68    createOwner -> R_OWNER S_IGUAL ID
Rule 69    createOwner -> R_OWNER S_IGUAL STRING
Rule 70    createOwner -> <empty>
Rule 71    createMode -> R_MODE INTEGER
Rule 72    createMode -> R_MODE S_IGUAL INTEGER
Rule 73    createMode -> <empty>
Rule 74    createTableList -> createTableList S_COMA createTable
Rule 75    createTableList -> createTable
Rule 76    createTable -> ID types createColumns
Rule 77    createTable -> createConstraint
Rule 78    createTable -> createUnique
Rule 79    createTable -> createPrimary
Rule 80    createTable -> createForeign
Rule 81    createColumns -> colOptionsList
Rule 82    createColumns -> <empty>
Rule 83    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 84    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 85    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 86    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 87    constrName -> R_CONSTRAINT ID
Rule 88    constrName -> <empty>
Rule 89    idList -> idList S_COMA ID
Rule 90    idList -> ID
Rule 91    types -> ID
Rule 92    types -> T_SMALLINT
Rule 93    types -> T_INTEGER
Rule 94    types -> T_BIGINT
Rule 95    types -> T_REAL
Rule 96    types -> T_DOUBLE T_PRECISION
Rule 97    types -> T_MONEY
Rule 98    types -> T_TEXT
Rule 99    types -> T_BOOLEAN
Rule 100   types -> R_TIMESTAMP
Rule 101   types -> T_DATE
Rule 102   types -> T_TIME
Rule 103   types -> T_DECIMAL optParams
Rule 104   types -> T_NUMERIC optParams
Rule 105   types -> T_VARCHAR optParams
Rule 106   types -> T_CHARACTER optParams
Rule 107   types -> T_CHAR optParams
Rule 108   types -> T_CHARACTER T_VARYING optParams
Rule 109   types -> R_INTERVAL intervalFields
Rule 110   intervalFields -> R_YEAR
Rule 111   intervalFields -> R_MONTH
Rule 112   intervalFields -> R_DAY
Rule 113   intervalFields -> R_HOUR
Rule 114   intervalFields -> R_MINUTE
Rule 115   intervalFields -> R_SECOND
Rule 116   intervalFields -> <empty>
Rule 117   optParams -> S_PARIZQ literalList S_PARDER
Rule 118   optParams -> <empty>
Rule 119   colOptionsList -> colOptionsList colOptions
Rule 120   colOptionsList -> colOptions
Rule 121   colOptions -> defaultVal
Rule 122   colOptions -> nullOpt
Rule 123   colOptions -> constraintOpt
Rule 124   colOptions -> primaryOpt
Rule 125   colOptions -> referencesOpt
Rule 126   defaultVal -> R_DEFAULT literal
Rule 127   nullOpt -> R_NOT R_NULL
Rule 128   nullOpt -> R_NULL
Rule 129   constraintOpt -> constrName R_UNIQUE
Rule 130   constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 131   primaryOpt -> R_PRIMARY R_KEY
Rule 132   referencesOpt -> R_REFERENCES ID
Rule 133   expresion -> datatype
Rule 134   expresion -> expBool
Rule 135   expresion -> S_PARIZQ selectStmt S_PARDER
Rule 136   funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 137   funcCall -> ID S_PARIZQ S_PARDER
Rule 138   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 139   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 140   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 141   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 142   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 143   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 144   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 145   timeStamp -> R_TIMESTAMP STRING
Rule 146   timeStamp -> R_INTERVAL STRING
Rule 147   optsExtract -> R_YEAR
Rule 148   optsExtract -> R_MONTH
Rule 149   optsExtract -> R_DAY
Rule 150   optsExtract -> R_HOUR
Rule 151   optsExtract -> R_MINUTE
Rule 152   optsExtract -> R_SECOND
Rule 153   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 154   dateSource -> R_TIMESTAMP STRING
Rule 155   dateSource -> T_DATE STRING
Rule 156   dateSource -> T_TIME STRING
Rule 157   dateSource -> R_INTERVAL STRING
Rule 158   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 159   current -> R_CURRENT_DATE
Rule 160   current -> R_CURRENT_TIME
Rule 161   current -> timeStamp
Rule 162   literalList -> literalList S_COMA literal
Rule 163   literalList -> literal
Rule 164   literal -> INTEGER
Rule 165   literal -> STRING
Rule 166   literal -> DECIMAL
Rule 167   literal -> CHARACTER
Rule 168   literal -> R_TRUE
Rule 169   literal -> R_FALSE
Rule 170   literal -> R_NULL
Rule 171   paramsList -> paramsList S_COMA datatype
Rule 172   paramsList -> datatype
Rule 173   datatype -> datatype O_SUMA datatype
Rule 174   datatype -> datatype O_RESTA datatype
Rule 175   datatype -> datatype O_PRODUCTO datatype
Rule 176   datatype -> datatype O_DIVISION datatype
Rule 177   datatype -> datatype O_EXPONENTE datatype
Rule 178   datatype -> datatype O_MODULAR datatype
Rule 179   datatype -> datatype OC_CONCATENAR datatype
Rule 180   datatype -> R_CASE caseList optElse R_END
Rule 181   caseList -> caseList caseWhen
Rule 182   caseList -> caseWhen
Rule 183   caseWhen -> R_WHEN expBool R_THEN literal
Rule 184   optElse -> R_ELSE literal
Rule 185   optElse -> <empty>
Rule 186   datatype -> O_RESTA datatype
Rule 187   datatype -> O_SUMA datatype
Rule 188   datatype -> columnName
Rule 189   datatype -> literal
Rule 190   datatype -> funcCall
Rule 191   datatype -> extract
Rule 192   datatype -> datePart
Rule 193   datatype -> current
Rule 194   datatype -> S_PARIZQ datatype S_PARDER
Rule 195   expComp -> datatype OL_MENORQUE datatype
Rule 196   expComp -> datatype OL_MAYORQUE datatype
Rule 197   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 198   expComp -> datatype OL_MENORIGUALQUE datatype
Rule 199   expComp -> datatype S_IGUAL datatype
Rule 200   expComp -> datatype OL_DISTINTODE datatype
Rule 201   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 202   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 203   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 204   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 205   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 206   expComp -> datatype R_ISNULL
Rule 207   expComp -> datatype R_NOTNULL
Rule 208   expComp -> datatype R_IS R_NULL
Rule 209   expComp -> datatype R_IS R_TRUE
Rule 210   expComp -> datatype R_IS R_FALSE
Rule 211   expComp -> datatype R_IS R_UNKNOWN
Rule 212   expComp -> datatype R_IS R_NOT R_NULL
Rule 213   expComp -> datatype R_IS R_NOT R_TRUE
Rule 214   expComp -> datatype R_IS R_NOT R_FALSE
Rule 215   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 216   expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 217   expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 218   expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 219   expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 220   expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
Rule 221   expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
Rule 222   expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 223   expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 224   expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 225   expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 226   expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 227   expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 228   expSubq -> datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 229   expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 230   expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 231   expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 232   expSubq -> datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 233   expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 234   expSubq -> datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 235   expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 236   expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 237   expSubq -> stringExp R_LIKE STRING
Rule 238   stringExp -> STRING
Rule 239   stringExp -> columnName
Rule 240   subqValues -> R_ALL
Rule 241   subqValues -> R_ANY
Rule 242   subqValues -> R_SOME
Rule 243   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 244   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 245   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 246   boolean -> expComp
Rule 247   boolean -> expSubq
Rule 248   expBool -> expBool R_AND expBool
Rule 249   expBool -> expBool R_OR expBool
Rule 250   expBool -> R_NOT expBool
Rule 251   expBool -> S_PARIZQ expBool S_PARDER
Rule 252   expBool -> expBool optBoolPredicate
Rule 253   expBool -> boolean
Rule 254   optBoolPredicate -> R_IS R_TRUE
Rule 255   optBoolPredicate -> R_IS R_FALSE
Rule 256   optBoolPredicate -> R_IS R_UNKNOWN
Rule 257   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 258   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 259   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 260   columnName -> ID
Rule 261   columnName -> ID S_PUNTO ID
Rule 262   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 263   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 264   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 265   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 266   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 267   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 268   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 269   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 270   idOrLiteral -> ID
Rule 271   idOrLiteral -> INTEGER
Rule 272   idOrLiteral -> STRING
Rule 273   idOrLiteral -> DECIMAL
Rule 274   idOrLiteral -> CHARACTER
Rule 275   idOrLiteral -> R_TRUE
Rule 276   idOrLiteral -> R_FALSE
Rule 277   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 278   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 279   alterDb -> R_RENAME R_TO idOrString
Rule 280   alterDb -> R_OWNER R_TO ownerOPts
Rule 281   ownerOPts -> idOrString
Rule 282   ownerOPts -> R_CURRENT_USER
Rule 283   ownerOPts -> R_SESSION_USER
Rule 284   alterTableList -> alterTableList S_COMA alterTable
Rule 285   alterTableList -> alterTable
Rule 286   alterTable -> R_ADD alterAdd
Rule 287   alterTable -> R_ALTER alterAlter
Rule 288   alterTable -> R_DROP alterDrop
Rule 289   alterTable -> R_RENAME alterRename
Rule 290   alterAdd -> R_COLUMN ID types
Rule 291   alterAdd -> createConstraint
Rule 292   alterAdd -> createPrimary
Rule 293   alterAdd -> createForeign
Rule 294   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 295   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 296   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 297   alterAlter -> R_COLUMN ID R_TYPE types
Rule 298   alterDrop -> R_CONSTRAINT ID
Rule 299   alterDrop -> R_COLUMN ID
Rule 300   alterRename -> R_COLUMN ID R_TO ID
Rule 301   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 302   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 303   ifExists -> R_IF R_EXISTS
Rule 304   ifExists -> <empty>
Rule 305   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 306   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 307   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
Rule 308   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
Rule 309   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 310   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 311   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 312   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 313   fromCl -> R_FROM tableExp
Rule 314   selectStmt -> R_SELECT selectParams
Rule 315   allOpt -> R_ALL
Rule 316   allOpt -> <empty>
Rule 317   selectParams -> O_PRODUCTO
Rule 318   selectParams -> selectList
Rule 319   selectList -> selectList S_COMA selectListParams optAlias
Rule 320   selectList -> selectListParams optAlias
Rule 321   selectListParams -> expresion
Rule 322   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 323   optAlias -> R_AS idOrString
Rule 324   optAlias -> idOrString
Rule 325   optAlias -> <empty>
Rule 326   tableExp -> tableExp S_COMA fromBody
Rule 327   tableExp -> fromBody
Rule 328   fromBody -> ID optAlias
Rule 329   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 330   joinList -> joinList2
Rule 331   joinList2 -> joinList2 joinCl
Rule 332   joinList2 -> joinCl
Rule 333   joinCl -> joinOpt R_JOIN columnName optAlias R_ON expBool
Rule 334   joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList S_PARDER
Rule 335   joinCl -> R_NATURAL joinOpt R_JOIN columnName optAlias
Rule 336   nameList -> nameList S_COMA columnName
Rule 337   nameList -> columnName
Rule 338   joinOpt -> R_INNER
Rule 339   joinOpt -> R_LEFT
Rule 340   joinOpt -> R_LEFT R_OUTER
Rule 341   joinOpt -> R_RIGHT
Rule 342   joinOpt -> R_RIGHT R_OUTER
Rule 343   joinOpt -> R_FULL
Rule 344   joinOpt -> R_FULL R_OUTER
Rule 345   whereCl -> R_WHERE expBool
Rule 346   whereCl -> <empty>
Rule 347   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 348   groupByCl -> <empty>
Rule 349   groupList -> groupList S_COMA columnName
Rule 350   groupList -> groupList S_COMA INTEGER
Rule 351   groupList -> columnName
Rule 352   groupList -> INTEGER
Rule 353   havingCl -> R_HAVING expBool
Rule 354   havingCl -> <empty>
Rule 355   orderByCl -> R_ORDER R_BY orderList
Rule 356   orderByCl -> <empty>
Rule 357   orderList -> orderList S_COMA orderByElem
Rule 358   orderList -> orderByElem
Rule 359   orderByElem -> columnName orderOpts orderNull
Rule 360   orderByElem -> INTEGER orderOpts orderNull
Rule 361   orderOpts -> R_ASC
Rule 362   orderOpts -> R_DESC
Rule 363   orderOpts -> <empty>
Rule 364   orderNull -> R_NULL R_FIRST
Rule 365   orderNull -> R_NULL R_LAST
Rule 366   orderNull -> <empty>
Rule 367   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 368   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 369   limitCl -> <empty>
Rule 370   offsetLimit -> R_OFFSET INTEGER
Rule 371   offsetLimit -> <empty>
Rule 372   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 373   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 374   paramsColumn -> <empty>
Rule 375   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 376   updateCols -> updateCols S_COMA updateVals
Rule 377   updateCols -> updateVals
Rule 378   updateVals -> ID S_IGUAL updateExp
Rule 379   updateExp -> datatype
Rule 380   updateExp -> R_DEFAULT
Rule 381   deleteStmt -> R_DELETE fromCl whereCl
Rule 382   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 383   tableOpt -> R_TABLE
Rule 384   tableOpt -> <empty>
Rule 385   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 386   likeOpt -> R_LIKE STRING
Rule 387   likeOpt -> <empty>
Rule 388   useStmt -> R_USE ID
Rule 389   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
