Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 1     init -> stmtList
Rule 2     stmtList -> stmtList stmt
Rule 3     stmtList -> stmt
Rule 4     stmt -> createStmt S_PUNTOCOMA
Rule 5     stmt -> showStmt S_PUNTOCOMA
Rule 6     stmt -> alterStmt S_PUNTOCOMA
Rule 7     stmt -> dropStmt S_PUNTOCOMA
Rule 8     stmt -> insertStmt S_PUNTOCOMA
Rule 9     stmt -> updateStmt S_PUNTOCOMA
Rule 10    stmt -> deleteStmt S_PUNTOCOMA
Rule 11    stmt -> truncateStmt S_PUNTOCOMA
Rule 12    stmt -> useStmt S_PUNTOCOMA
Rule 13    stmt -> selectStmt S_PUNTOCOMA
Rule 14    idOrString -> ID
Rule 15    idOrString -> STRING
Rule 16    idOrString -> CHARACTER
Rule 17    createStmt -> R_CREATE createBody
Rule 18    createBody -> createOpts
Rule 19    createOpts -> unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc indexNullS S_PARDER whereCl
Rule 20    unique_index -> R_UNIQUE
Rule 21    unique_index -> <empty>
Rule 22    using_hash_index -> R_USING R_HASH
Rule 23    using_hash_index -> <empty>
Rule 24    indexNullS -> R_NULLS R_FIRST
Rule 25    indexNullS -> R_NULLS R_LAST
Rule 26    indexNullS -> <empty>
Rule 27    indexasc_desc -> R_DESC
Rule 28    indexasc_desc -> R_ASC
Rule 29    indexasc_desc -> <empty>
Rule 30    createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
Rule 31    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 32    orReplace -> R_OR R_REPLACE
Rule 33    orReplace -> <empty>
Rule 34    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 35    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 36    ifNotExists -> <empty>
Rule 37    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 38    inheritsOpt -> <empty>
Rule 39    createOwner -> R_OWNER ID
Rule 40    createOwner -> R_OWNER STRING
Rule 41    createOwner -> R_OWNER S_IGUAL ID
Rule 42    createOwner -> R_OWNER S_IGUAL STRING
Rule 43    createOwner -> <empty>
Rule 44    createMode -> R_MODE INTEGER
Rule 45    createMode -> R_MODE S_IGUAL INTEGER
Rule 46    createMode -> <empty>
Rule 47    createTableList -> createTableList S_COMA createTable
Rule 48    createTableList -> createTable
Rule 49    createTable -> ID types createColumns
Rule 50    createTable -> createConstraint
Rule 51    createTable -> createUnique
Rule 52    createTable -> createPrimary
Rule 53    createTable -> createForeign
Rule 54    createColumns -> colOptionsList
Rule 55    createColumns -> <empty>
Rule 56    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 57    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 58    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 59    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 60    constrName -> R_CONSTRAINT ID
Rule 61    constrName -> <empty>
Rule 62    idList -> idList S_COMA ID
Rule 63    idList -> ID
Rule 64    types -> ID
Rule 65    types -> T_SMALLINT
Rule 66    types -> T_INTEGER
Rule 67    types -> T_BIGINT
Rule 68    types -> T_REAL
Rule 69    types -> T_DOUBLE T_PRECISION
Rule 70    types -> T_MONEY
Rule 71    types -> T_TEXT
Rule 72    types -> T_BOOLEAN
Rule 73    types -> R_TIMESTAMP
Rule 74    types -> T_DATE
Rule 75    types -> T_TIME
Rule 76    types -> T_DECIMAL optParams
Rule 77    types -> T_NUMERIC optParams
Rule 78    types -> T_VARCHAR optParams
Rule 79    types -> T_CHARACTER optParams
Rule 80    types -> T_CHAR optParams
Rule 81    types -> T_CHARACTER T_VARYING optParams
Rule 82    types -> R_INTERVAL intervalFields
Rule 83    intervalFields -> R_YEAR
Rule 84    intervalFields -> R_MONTH
Rule 85    intervalFields -> R_DAY
Rule 86    intervalFields -> R_HOUR
Rule 87    intervalFields -> R_MINUTE
Rule 88    intervalFields -> R_SECOND
Rule 89    intervalFields -> <empty>
Rule 90    optParams -> S_PARIZQ literalList S_PARDER
Rule 91    optParams -> <empty>
Rule 92    colOptionsList -> colOptionsList colOptions
Rule 93    colOptionsList -> colOptions
Rule 94    colOptions -> defaultVal
Rule 95    colOptions -> nullOpt
Rule 96    colOptions -> constraintOpt
Rule 97    colOptions -> primaryOpt
Rule 98    colOptions -> referencesOpt
Rule 99    defaultVal -> R_DEFAULT literal
Rule 100   nullOpt -> R_NOT R_NULL
Rule 101   nullOpt -> R_NULL
Rule 102   constraintOpt -> constrName R_UNIQUE
Rule 103   constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 104   primaryOpt -> R_PRIMARY R_KEY
Rule 105   referencesOpt -> R_REFERENCES ID
Rule 106   expresion -> datatype
Rule 107   expresion -> expBool
Rule 108   expresion -> S_PARIZQ selectStmt S_PARDER
Rule 109   funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 110   funcCall -> ID S_PARIZQ S_PARDER
Rule 111   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 112   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 113   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 114   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 115   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 116   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 117   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 118   timeStamp -> R_TIMESTAMP STRING
Rule 119   timeStamp -> R_INTERVAL STRING
Rule 120   optsExtract -> R_YEAR
Rule 121   optsExtract -> R_MONTH
Rule 122   optsExtract -> R_DAY
Rule 123   optsExtract -> R_HOUR
Rule 124   optsExtract -> R_MINUTE
Rule 125   optsExtract -> R_SECOND
Rule 126   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 127   dateSource -> R_TIMESTAMP STRING
Rule 128   dateSource -> T_DATE STRING
Rule 129   dateSource -> T_TIME STRING
Rule 130   dateSource -> R_INTERVAL STRING
Rule 131   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 132   current -> R_CURRENT_DATE
Rule 133   current -> R_CURRENT_TIME
Rule 134   current -> timeStamp
Rule 135   literalList -> literalList S_COMA literal
Rule 136   literalList -> literal
Rule 137   literal -> INTEGER
Rule 138   literal -> STRING
Rule 139   literal -> DECIMAL
Rule 140   literal -> CHARACTER
Rule 141   literal -> R_TRUE
Rule 142   literal -> R_FALSE
Rule 143   literal -> R_NULL
Rule 144   paramsList -> paramsList S_COMA datatype
Rule 145   paramsList -> datatype
Rule 146   datatype -> datatype O_SUMA datatype
Rule 147   datatype -> datatype O_RESTA datatype
Rule 148   datatype -> datatype O_PRODUCTO datatype
Rule 149   datatype -> datatype O_DIVISION datatype
Rule 150   datatype -> datatype O_EXPONENTE datatype
Rule 151   datatype -> datatype O_MODULAR datatype
Rule 152   datatype -> datatype OC_CONCATENAR datatype
Rule 153   datatype -> R_CASE caseList optElse R_END
Rule 154   caseList -> caseList caseWhen
Rule 155   caseList -> caseWhen
Rule 156   caseWhen -> R_WHEN expBool R_THEN literal
Rule 157   optElse -> R_ELSE literal
Rule 158   optElse -> <empty>
Rule 159   datatype -> O_RESTA datatype
Rule 160   datatype -> O_SUMA datatype
Rule 161   datatype -> columnName
Rule 162   datatype -> literal
Rule 163   datatype -> funcCall
Rule 164   datatype -> extract
Rule 165   datatype -> datePart
Rule 166   datatype -> current
Rule 167   datatype -> S_PARIZQ datatype S_PARDER
Rule 168   expComp -> datatype OL_MENORQUE datatype
Rule 169   expComp -> datatype OL_MAYORQUE datatype
Rule 170   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 171   expComp -> datatype OL_MENORIGUALQUE datatype
Rule 172   expComp -> datatype S_IGUAL datatype
Rule 173   expComp -> datatype OL_DISTINTODE datatype
Rule 174   expComp -> datatype R_IS R_DISTINCT R_FROM datatype
Rule 175   expComp -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype
Rule 176   expComp -> datatype R_BETWEEN datatype R_AND datatype
Rule 177   expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype
Rule 178   expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
Rule 179   expComp -> datatype R_ISNULL
Rule 180   expComp -> datatype R_NOTNULL
Rule 181   expComp -> datatype R_IS R_NULL
Rule 182   expComp -> datatype R_IS R_TRUE
Rule 183   expComp -> datatype R_IS R_FALSE
Rule 184   expComp -> datatype R_IS R_UNKNOWN
Rule 185   expComp -> datatype R_IS R_NOT R_NULL
Rule 186   expComp -> datatype R_IS R_NOT R_TRUE
Rule 187   expComp -> datatype R_IS R_NOT R_FALSE
Rule 188   expComp -> datatype R_IS R_NOT R_UNKNOWN
Rule 189   expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 190   expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 191   expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 192   expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 193   expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
Rule 194   expSubq -> datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
Rule 195   expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 196   expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 197   expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 198   expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 199   expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
Rule 200   expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 201   expSubq -> datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 202   expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 203   expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
Rule 204   expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 205   expSubq -> datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
Rule 206   expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 207   expSubq -> datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
Rule 208   expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 209   expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
Rule 210   expSubq -> stringExp R_LIKE STRING
Rule 211   stringExp -> STRING
Rule 212   stringExp -> columnName
Rule 213   subqValues -> R_ALL
Rule 214   subqValues -> R_ANY
Rule 215   subqValues -> R_SOME
Rule 216   boolean -> R_EXISTS S_PARIZQ selectStmt S_PARDER
Rule 217   boolean -> datatype R_IN S_PARIZQ selectStmt S_PARDER
Rule 218   boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
Rule 219   boolean -> expComp
Rule 220   boolean -> expSubq
Rule 221   expBool -> expBool R_AND expBool
Rule 222   expBool -> expBool R_OR expBool
Rule 223   expBool -> R_NOT expBool
Rule 224   expBool -> S_PARIZQ expBool S_PARDER
Rule 225   expBool -> expBool optBoolPredicate
Rule 226   expBool -> boolean
Rule 227   optBoolPredicate -> R_IS R_TRUE
Rule 228   optBoolPredicate -> R_IS R_FALSE
Rule 229   optBoolPredicate -> R_IS R_UNKNOWN
Rule 230   optBoolPredicate -> R_IS R_NOT R_TRUE
Rule 231   optBoolPredicate -> R_IS R_NOT R_FALSE
Rule 232   optBoolPredicate -> R_IS R_NOT R_UNKNOWN
Rule 233   columnName -> ID
Rule 234   columnName -> ID S_PUNTO ID
Rule 235   booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral
Rule 236   booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral
Rule 237   booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral
Rule 238   booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral
Rule 239   booleanCheck -> idOrLiteral S_IGUAL idOrLiteral
Rule 240   booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral
Rule 241   booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
Rule 242   booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
Rule 243   idOrLiteral -> ID
Rule 244   idOrLiteral -> INTEGER
Rule 245   idOrLiteral -> STRING
Rule 246   idOrLiteral -> DECIMAL
Rule 247   idOrLiteral -> CHARACTER
Rule 248   idOrLiteral -> R_TRUE
Rule 249   idOrLiteral -> R_FALSE
Rule 250   alterStmt -> R_ALTER R_DATABASE idOrString alterDb
Rule 251   alterStmt -> R_ALTER R_TABLE idOrString alterTableList
Rule 252   alterDb -> R_RENAME R_TO idOrString
Rule 253   alterDb -> R_OWNER R_TO ownerOPts
Rule 254   ownerOPts -> idOrString
Rule 255   ownerOPts -> R_CURRENT_USER
Rule 256   ownerOPts -> R_SESSION_USER
Rule 257   alterTableList -> alterTableList S_COMA alterTable
Rule 258   alterTableList -> alterTable
Rule 259   alterTable -> R_ADD alterAdd
Rule 260   alterTable -> R_ALTER alterAlter
Rule 261   alterTable -> R_DROP alterDrop
Rule 262   alterTable -> R_RENAME alterRename
Rule 263   alterAdd -> R_COLUMN ID types
Rule 264   alterAdd -> createConstraint
Rule 265   alterAdd -> createPrimary
Rule 266   alterAdd -> createForeign
Rule 267   alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER
Rule 268   alterAlter -> R_COLUMN ID R_SET nullOpt
Rule 269   alterAlter -> R_COLUMN ID R_SET defaultVal
Rule 270   alterAlter -> R_COLUMN ID R_TYPE types
Rule 271   alterDrop -> R_CONSTRAINT ID
Rule 272   alterDrop -> R_COLUMN ID
Rule 273   alterRename -> R_COLUMN ID R_TO ID
Rule 274   dropStmt -> R_DROP R_TABLE ifExists idOrString
Rule 275   dropStmt -> R_DROP R_DATABASE ifExists idOrString
Rule 276   ifExists -> R_IF R_EXISTS
Rule 277   ifExists -> <empty>
Rule 278   selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
Rule 279   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl limitCl
Rule 280   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
Rule 281   selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
Rule 282   selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
Rule 283   selectStmt -> selectStmt R_UNION allOpt selectStmt
Rule 284   selectStmt -> selectStmt R_INTERSECT allOpt selectStmt
Rule 285   selectStmt -> selectStmt R_EXCEPT allOpt selectStmt
Rule 286   selectStmt -> S_PARIZQ selectStmt S_PARDER
Rule 287   fromCl -> R_FROM tableExp
Rule 288   selectStmt -> R_SELECT selectParams
Rule 289   allOpt -> R_ALL
Rule 290   allOpt -> <empty>
Rule 291   selectParams -> O_PRODUCTO
Rule 292   selectParams -> selectList
Rule 293   selectList -> selectList S_COMA selectListParams optAlias
Rule 294   selectList -> selectListParams optAlias
Rule 295   selectListParams -> expresion
Rule 296   selectListParams -> ID S_PUNTO O_PRODUCTO
Rule 297   optAlias -> R_AS idOrString
Rule 298   optAlias -> idOrString
Rule 299   optAlias -> <empty>
Rule 300   tableExp -> tableExp S_COMA fromBody
Rule 301   tableExp -> fromBody
Rule 302   fromBody -> ID optAlias
Rule 303   fromBody -> S_PARIZQ selectStmt S_PARDER R_AS idOrString
Rule 304   joinList -> joinList2
Rule 305   joinList2 -> joinList2 joinCl
Rule 306   joinList2 -> joinCl
Rule 307   joinCl -> joinOpt R_JOIN columnName optAlias R_ON expBool
Rule 308   joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList S_PARDER
Rule 309   joinCl -> R_NATURAL joinOpt R_JOIN columnName optAlias
Rule 310   nameList -> nameList S_COMA columnName
Rule 311   nameList -> columnName
Rule 312   joinOpt -> R_INNER
Rule 313   joinOpt -> R_LEFT
Rule 314   joinOpt -> R_LEFT R_OUTER
Rule 315   joinOpt -> R_RIGHT
Rule 316   joinOpt -> R_RIGHT R_OUTER
Rule 317   joinOpt -> R_FULL
Rule 318   joinOpt -> R_FULL R_OUTER
Rule 319   whereCl -> R_WHERE expBool
Rule 320   whereCl -> <empty>
Rule 321   groupByCl -> R_GROUP R_BY groupList havingCl
Rule 322   groupByCl -> <empty>
Rule 323   groupList -> groupList S_COMA columnName
Rule 324   groupList -> groupList S_COMA INTEGER
Rule 325   groupList -> columnName
Rule 326   groupList -> INTEGER
Rule 327   havingCl -> R_HAVING expBool
Rule 328   havingCl -> <empty>
Rule 329   orderByCl -> R_ORDER R_BY orderList
Rule 330   orderList -> orderList S_COMA orderByElem
Rule 331   orderList -> orderByElem
Rule 332   orderByElem -> columnName orderOpts orderNull
Rule 333   orderByElem -> INTEGER orderOpts orderNull
Rule 334   orderOpts -> R_ASC
Rule 335   orderOpts -> R_DESC
Rule 336   orderOpts -> <empty>
Rule 337   orderNull -> R_NULL R_FIRST
Rule 338   orderNull -> R_NULL R_LAST
Rule 339   orderNull -> <empty>
Rule 340   limitCl -> R_LIMIT INTEGER offsetLimit
Rule 341   limitCl -> R_LIMIT R_ALL offsetLimit
Rule 342   limitCl -> <empty>
Rule 343   offsetLimit -> R_OFFSET INTEGER
Rule 344   offsetLimit -> <empty>
Rule 345   insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
Rule 346   paramsColumn -> S_PARIZQ idList S_PARDER
Rule 347   paramsColumn -> <empty>
Rule 348   updateStmt -> R_UPDATE fromBody R_SET updateCols whereCl
Rule 349   updateCols -> updateCols S_COMA updateVals
Rule 350   updateCols -> updateVals
Rule 351   updateVals -> ID S_IGUAL updateExp
Rule 352   updateExp -> datatype
Rule 353   updateExp -> R_DEFAULT
Rule 354   deleteStmt -> R_DELETE fromCl whereCl
Rule 355   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 356   tableOpt -> R_TABLE
Rule 357   tableOpt -> <empty>
Rule 358   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 359   likeOpt -> R_LIKE STRING
Rule 360   likeOpt -> <empty>
Rule 361   useStmt -> R_USE ID

Terminals, with rules where they appear

CHARACTER            : 16 140 247
COMMENT              : 
DECIMAL              : 139 246
ID                   : 14 19 19 34 37 39 41 49 59 60 62 63 64 105 109 110 233 234 234 243 263 267 268 269 270 271 272 273 273 296 302 345 351 355 361
INTEGER              : 44 45 137 244 324 326 333 340 343
OC_AND               : 
OC_CONCATENAR        : 152
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
OL_DISTINTODE        : 173 194 240
OL_ESIGUAL           : 193
OL_MAYORIGUALQUE     : 170 191 237
OL_MAYORQUE          : 169 190 236
OL_MENORIGUALQUE     : 171 192 238
OL_MENORQUE          : 168 189 235
O_DIVISION           : 149
O_EXPONENTE          : 150
O_MODULAR            : 151
O_PRODUCTO           : 113 148 291 296
O_RESTA              : 147 159
O_SUMA               : 146 160
R_ADD                : 259
R_ALL                : 213 289 341
R_ALTER              : 250 251 260
R_AND                : 176 177 178 195 196 197 221
R_ANY                : 214
R_AS                 : 34 297 303
R_ASC                : 28 334
R_BETWEEN            : 176 177 178 195 196 197
R_BY                 : 321 329
R_CASE               : 153
R_CHECK              : 56 103
R_COLUMN             : 263 268 269 270 272 273
R_CONSTRAINT         : 60 271
R_COUNT              : 112 113
R_CREATE             : 17
R_CURRENT_DATE       : 132
R_CURRENT_TIME       : 133
R_CURRENT_USER       : 255
R_DATABASE           : 31 250 275
R_DATABASES          : 358
R_DATE_PART          : 126
R_DAY                : 85 122
R_DEFAULT            : 99 353
R_DELETE             : 354
R_DESC               : 27 335
R_DISTINCT           : 174 175 198 199 241 242 278
