Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> CREATE create
Rule 5     instruccion -> USE use
Rule 6     instruccion -> SHOW show
Rule 7     instruccion -> DROP drop
Rule 8     instruccion -> DELETE delete
Rule 9     instruccion -> INSERT insert
Rule 10    instruccion -> UPDATE update
Rule 11    instruccion -> AS condiciones
Rule 12    instruccion -> alter
Rule 13    instruccion -> select
Rule 14    select -> SELECT parametrosselect fromopcional
Rule 15    fromopcional -> FROM parametrosfrom whereopcional
Rule 16    fromopcional -> <empty>
Rule 17    parametrosfrom -> ID
Rule 18    parametrosfrom -> ID PUNTO ID
Rule 19    parametrosfrom -> PARENIZQ select PARENDER
Rule 20    whereopcional -> WHERE condiciones groupbyopcional
Rule 21    whereopcional -> <empty>
Rule 22    groupbyopcional -> GROUP BY listaids having
Rule 23    groupbyopcional -> <empty>
Rule 24    having -> condiciones
Rule 25    parametrosselect -> DISTINCT listadeseleccion
Rule 26    parametrosselect -> listadeseleccion
Rule 27    listadeseleccion -> listadeseleccion COMA listadeseleccionados asopcional
Rule 28    listadeseleccion -> listadeseleccionados asopcional
Rule 29    asopcional -> AS ID
Rule 30    asopcional -> ID
Rule 31    asopcional -> <empty>
Rule 32    listadeseleccionados -> ID
Rule 33    listadeseleccionados -> ID PUNTO ID
Rule 34    listadeseleccionados -> COUNT PARENIZQ argument PARENDER
Rule 35    listadeseleccionados -> MAX PARENIZQ argument PARENDER
Rule 36    listadeseleccionados -> SUM PARENIZQ argument PARENDER
Rule 37    listadeseleccionados -> AVG PARENIZQ argument PARENDER
Rule 38    listadeseleccionados -> MIN PARENIZQ argument PARENDER
Rule 39    listadeseleccionados -> PARENIZQ select PARENDER
Rule 40    listadeseleccionados -> ASTERISCO
Rule 41    listadeseleccionados -> funcionestrigonometricas
Rule 42    listadeseleccionados -> funcionesmatematicas
Rule 43    listadeseleccionados -> funcionesdefechas
Rule 44    listadeseleccionados -> funcionesbinarias
Rule 45    listadeseleccionados -> operadoresselect
Rule 46    listadeseleccionados -> CASE cases END ID
Rule 47    cases -> cases case elsecase
Rule 48    cases -> case elsecase
Rule 49    case -> WHEN argument IGUAL argument THEN argument
Rule 50    elsecase -> ELSE argument
Rule 51    elsecase -> <empty>
Rule 52    operadoresselect -> PLECA argumentodeoperadores
Rule 53    operadoresselect -> PLECA PLECA argumentodeoperadores
Rule 54    operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores
Rule 55    operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores
Rule 56    operadoresselect -> argumentodeoperadores NUMERAL
Rule 57    operadoresselect -> VIRGULILLA argumentodeoperadores
Rule 58    operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
Rule 59    operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
Rule 60    argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores
Rule 61    argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores
Rule 62    argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores
Rule 63    argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores
Rule 64    argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores
