Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
Rule 1     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 2     INSTRUCCIONES -> INSTRUCCION
Rule 3     INSTRUCCION -> I_SELECT
Rule 4     I_SELECT -> SELECT VALORES PFROM COMPLEMENTO PCOMA
Rule 5     I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO PCOMA
Rule 6     COMPLEMENTO -> PGROUPBY PHAVING
Rule 7     COMPLEMENTO -> PGROUPBY PHAVING PLIMIT
Rule 8     COMPLEMENTO -> PGROUPBY
Rule 9     COMPLEMENTO -> PGROUPBY PLIMIT
Rule 10    COMPLEMENTO -> PORDERBY
Rule 11    COMPLEMENTO -> PORDERBY PLIMIT
Rule 12    COMPLEMENTO -> PLIMIT
Rule 13    COMPLEMENTO -> EMPTY
Rule 14    PLIMIT -> LIMIT CONDICION
Rule 15    PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 16    PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 17    LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 18    LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 19    COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1
Rule 20    COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 21    COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER
Rule 22    COMPLEMENTOORDER -> ASC
Rule 23    COMPLEMENTOORDER -> DESC
Rule 24    COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 25    COMPLEMENTOORDER -> ASC NULLS LAST
Rule 26    COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 27    COMPLEMENTOORDER -> DESC NULLS LAST
Rule 28    COMPLEMENTOORDER -> EMPTY
Rule 29    PHAVING -> HAVING CONDICION
Rule 30    PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 31    LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 32    LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 33    COMPLEMENTOGROUP -> ID
Rule 34    COMPLEMENTOGROUP -> ID PUNTO ID
Rule 35    VALORES -> POR
Rule 36    VALORES -> LISTAVALORES
Rule 37    LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 38    LISTAVALORES -> VALOR
Rule 39    VALOR -> ID ALIAS
Rule 40    VALOR -> ID PUNTO ID ALIAS
Rule 41    VALOR -> ID
Rule 42    VALOR -> ID PUNTO ID
Rule 43    ALIAS -> AS ID
Rule 44    ALIAS -> ID
Rule 45    PFROM -> FROM ID ALIAS
Rule 46    PFROM -> FROM ID
Rule 47    PWHERE -> WHERE CONDICION
Rule 48    CONDICION -> CONDICION IGUAL CONDICION
Rule 49    CONDICION -> CONDICION DIF CONDICION
Rule 50    CONDICION -> CONDICION DIF1 CONDICION
Rule 51    CONDICION -> CONDICION MENOR CONDICION
Rule 52    CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 53    CONDICION -> CONDICION MAYOR CONDICION
Rule 54    CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 55    CONDICION -> CONDICION AND CONDICION
Rule 56    CONDICION -> CONDICION OR CONDICION
Rule 57    CONDICION -> NOT CONDICION
Rule 58    CONDICION -> PABRE CONDICION PCIERRA
Rule 59    CONDICION -> CONDICION MAS CONDICION
Rule 60    CONDICION -> CONDICION MENOS CONDICION
Rule 61    CONDICION -> CONDICION POR CONDICION
Rule 62    CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 63    CONDICION -> CONDICION MODULO CONDICION
Rule 64    CONDICION -> CONDICION EXP CONDICION
Rule 65    CONDICION -> CONDICION IS CONDICION
Rule 66    CONDICION -> CONDICION ISNULL CONDICION
Rule 67    CONDICION -> CONDICION NOTNULL CONDICION
Rule 68    CONDICION -> MENOS CONDICION
Rule 69    CONDICION -> MAS CONDICION
Rule 70    CONDICION -> NUMERO
Rule 71    CONDICION -> DECIMAL
Rule 72    CONDICION -> CADENA
Rule 73    CONDICION -> TRUE
Rule 74    CONDICION -> FALSE
Rule 75    CONDICION -> ID
Rule 76    CONDICION -> ID PUNTO ID
Rule 77    EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 55
AS                   : 43
ASC                  : 22 24 25
BY                   : 16 30
CADENA               : 72
COMA                 : 17 31 37
DECIMAL              : 71
DESC                 : 23 26 27
DIF                  : 49
DIF1                 : 50
DIVIDIDO             : 62
EXP                  : 64
FALSE                : 74
FIRST                : 24 26
FROM                 : 45 46
GROUP                : 30
HAVING               : 29
ID                   : 19 21 33 34 34 39 40 40 41 42 42 43 44 45 46 75 76 76
IGUAL                : 48
IS                   : 65
ISNULL               : 66
LAST                 : 25 27
LIMIT                : 14 15
MAS                  : 59 69
MAYOR                : 53
MAYORIGUAL           : 54
MENOR                : 51
MENORIGUAL           : 52
MENOS                : 60 68
MODULO               : 63
NOT                  : 57
NOTNULL              : 67
NULLS                : 24 25 26 27
NUMERO               : 70
OFFSET               : 15
OR                   : 56
ORDER                : 16
PABRE                : 58
PCIERRA              : 58
PCOMA                : 4 5
POR                  : 35 61
PUNTO                : 21 34 40 42 76
SELECT               : 4 5
TRUE                 : 73
WHERE                : 47
error                : 

Nonterminals, with rules where they appear

ALIAS                : 39 40 45
COMPLEMENTO          : 4 5
COMPLEMENTOGROUP     : 31 32
COMPLEMENTOORDER     : 20 21
COMPLEMENTOORDERBY   : 17 18
COMPLEMENTOORDERBY1  : 19
CONDICION            : 14 15 15 29 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69
EMPTY                : 13 28
INSTRUCCION          : 1 2
INSTRUCCIONES        : 1 0
I_SELECT             : 3
LCOMPLEMENTOGROUP    : 30 31
LCOMPLEMENTOORDERBY  : 16 17
LISTAVALORES         : 36 37
PFROM                : 4 5
PGROUPBY             : 6 7 8 9
PHAVING              : 6 7
PLIMIT               : 7 9 11 12
PORDERBY             : 10 11
PWHERE               : 5
VALOR                : 37 38
VALORES              : 4 5

Parsing method: LALR

state 0

    (0) S' -> . INSTRUCCIONES
    (1) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (2) INSTRUCCIONES -> . INSTRUCCION
    (3) INSTRUCCION -> . I_SELECT
    (4) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO PCOMA
    (5) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO PCOMA

    SELECT          shift and go to state 4

    INSTRUCCIONES                  shift and go to state 1
    INSTRUCCION                    shift and go to state 2
    I_SELECT                       shift and go to state 3

state 1

    (0) S' -> INSTRUCCIONES .
    (1) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (3) INSTRUCCION -> . I_SELECT
    (4) I_SELECT -> . SELECT VALORES PFROM COMPLEMENTO PCOMA
    (5) I_SELECT -> . SELECT VALORES PFROM PWHERE COMPLEMENTO PCOMA

    SELECT          shift and go to state 4

    INSTRUCCION                    shift and go to state 5
    I_SELECT                       shift and go to state 3

state 2

    (2) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCION .)


state 3

    (3) INSTRUCCION -> I_SELECT .

    SELECT          reduce using rule 3 (INSTRUCCION -> I_SELECT .)
    $end            reduce using rule 3 (INSTRUCCION -> I_SELECT .)


state 4

    (4) I_SELECT -> SELECT . VALORES PFROM COMPLEMENTO PCOMA
    (5) I_SELECT -> SELECT . VALORES PFROM PWHERE COMPLEMENTO PCOMA
    (35) VALORES -> . POR
    (36) VALORES -> . LISTAVALORES
    (37) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (38) LISTAVALORES -> . VALOR
    (39) VALOR -> . ID ALIAS
    (40) VALOR -> . ID PUNTO ID ALIAS
    (41) VALOR -> . ID
    (42) VALOR -> . ID PUNTO ID

    POR             shift and go to state 7
    ID              shift and go to state 10

    VALORES                        shift and go to state 6
    LISTAVALORES                   shift and go to state 8
    VALOR                          shift and go to state 9

state 5

    (1) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 1 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 1 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 6

    (4) I_SELECT -> SELECT VALORES . PFROM COMPLEMENTO PCOMA
    (5) I_SELECT -> SELECT VALORES . PFROM PWHERE COMPLEMENTO PCOMA
    (45) PFROM -> . FROM ID ALIAS
    (46) PFROM -> . FROM ID

    FROM            shift and go to state 12

    PFROM                          shift and go to state 11

state 7

    (35) VALORES -> POR .

    FROM            reduce using rule 35 (VALORES -> POR .)


state 8

    (36) VALORES -> LISTAVALORES .
    (37) LISTAVALORES -> LISTAVALORES . COMA VALOR

    FROM            reduce using rule 36 (VALORES -> LISTAVALORES .)
    COMA            shift and go to state 13


state 9

    (38) LISTAVALORES -> VALOR .

    COMA            reduce using rule 38 (LISTAVALORES -> VALOR .)
    FROM            reduce using rule 38 (LISTAVALORES -> VALOR .)


state 10

    (39) VALOR -> ID . ALIAS
    (40) VALOR -> ID . PUNTO ID ALIAS
    (41) VALOR -> ID .
    (42) VALOR -> ID . PUNTO ID
    (43) ALIAS -> . AS ID
    (44) ALIAS -> . ID

    PUNTO           shift and go to state 16
    COMA            reduce using rule 41 (VALOR -> ID .)
    FROM            reduce using rule 41 (VALOR -> ID .)
    AS              shift and go to state 17
    ID              shift and go to state 14

    ALIAS                          shift and go to state 15

state 11

    (4) I_SELECT -> SELECT VALORES PFROM . COMPLEMENTO PCOMA
    (5) I_SELECT -> SELECT VALORES PFROM . PWHERE COMPLEMENTO PCOMA
    (6) COMPLEMENTO -> . PGROUPBY PHAVING
    (7) COMPLEMENTO -> . PGROUPBY PHAVING PLIMIT
    (8) COMPLEMENTO -> . PGROUPBY
    (9) COMPLEMENTO -> . PGROUPBY PLIMIT
    (10) COMPLEMENTO -> . PORDERBY
    (11) COMPLEMENTO -> . PORDERBY PLIMIT
    (12) COMPLEMENTO -> . PLIMIT
    (13) COMPLEMENTO -> . EMPTY
    (47) PWHERE -> . WHERE CONDICION
    (30) PGROUPBY -> . GROUP BY LCOMPLEMENTOGROUP
    (16) PORDERBY -> . ORDER BY LCOMPLEMENTOORDERBY
    (14) PLIMIT -> . LIMIT CONDICION
    (15) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION
    (77) EMPTY -> .

    WHERE           shift and go to state 24
    GROUP           shift and go to state 25
    ORDER           shift and go to state 26
    LIMIT           shift and go to state 27
    PCOMA           reduce using rule 77 (EMPTY -> .)

    COMPLEMENTO                    shift and go to state 18
    PWHERE                         shift and go to state 19
    PGROUPBY                       shift and go to state 20
    PLIMIT                         shift and go to state 21
    PORDERBY                       shift and go to state 22
    EMPTY                          shift and go to state 23

state 12

    (45) PFROM -> FROM . ID ALIAS
    (46) PFROM -> FROM . ID

    ID              shift and go to state 28


state 13

    (37) LISTAVALORES -> LISTAVALORES COMA . VALOR
    (39) VALOR -> . ID ALIAS
    (40) VALOR -> . ID PUNTO ID ALIAS
    (41) VALOR -> . ID
    (42) VALOR -> . ID PUNTO ID

    ID              shift and go to state 10

    VALOR                          shift and go to state 29

state 14

    (44) ALIAS -> ID .

    COMA            reduce using rule 44 (ALIAS -> ID .)
    FROM            reduce using rule 44 (ALIAS -> ID .)
    WHERE           reduce using rule 44 (ALIAS -> ID .)
    GROUP           reduce using rule 44 (ALIAS -> ID .)
    ORDER           reduce using rule 44 (ALIAS -> ID .)
    LIMIT           reduce using rule 44 (ALIAS -> ID .)
    PCOMA           reduce using rule 44 (ALIAS -> ID .)


state 15

    (39) VALOR -> ID ALIAS .

    COMA            reduce using rule 39 (VALOR -> ID ALIAS .)
    FROM            reduce using rule 39 (VALOR -> ID ALIAS .)


state 16

    (40) VALOR -> ID PUNTO . ID ALIAS
    (42) VALOR -> ID PUNTO . ID

    ID              shift and go to state 30


