Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> I_SELECT COMPLEMENTOSELECT
Rule 5     INSTRUCCION -> I_CREATE
Rule 6     INSTRUCCION -> I_DROP
Rule 7     INSTRUCCION -> I_INSERT
Rule 8     INSTRUCCION -> I_ALTER
Rule 9     INSTRUCCION -> I_UPDATE
Rule 10    INSTRUCCION -> I_SHOW
Rule 11    INSTRUCCION -> I_DELETE
Rule 12    INSTRUCCION -> I_USE
Rule 13    I_USE -> USE DATABASE ID PCOMA
Rule 14    I_CREATE -> CREATE I_TCREATE
Rule 15    I_TCREATE -> I_REPLACE
Rule 16    I_TCREATE -> I_CTABLE
Rule 17    I_TCREATE -> I_CTYPE
Rule 18    I_CTYPE -> TYPE ID AS ENUM PABRE I_LCAD PCIERRA
Rule 19    I_LCAD -> I_LCAD CADENASI
Rule 20    I_LCAD -> CADENASI
Rule 21    I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS PCIERRA I_INHERITS
Rule 22    I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA
Rule 23    I_LTATRIBUTOS -> I_LTATRIBUTOS COMA I_TATRIBUTOS
Rule 24    I_LTATRIBUTOS -> I_TATRIBUTOS
Rule 25    I_TATRIBUTOS -> ID I_TIPO I_LLAVES
Rule 26    I_TATRIBUTOS -> PRIMARY KEY PABRE I_LIDS PCIERRA
Rule 27    I_TATRIBUTOS -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 28    I_TATRIBUTOS -> CONSTRAINT ID CHECK I_CCHECK
Rule 29    I_TATRIBUTOS -> CHECK I_CCHECK
Rule 30    I_TATRIBUTOS -> UNIQUE I_UNIQUE
Rule 31    I_LLAVES -> PRIMARY KEY I_DEFAULT
Rule 32    I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA I_DEFAULT
Rule 33    I_LLAVES -> REFERENCES ID I_DEFAULT
Rule 34    I_LLAVES -> I_DEFAULT
Rule 35    I_TIPO -> SMALLINT
Rule 36    I_TIPO -> INTEGER
Rule 37    I_TIPO -> BIGINT
Rule 38    I_TIPO -> DECIMAL
Rule 39    I_TIPO -> NUMERIC
Rule 40    I_TIPO -> REAL
Rule 41    I_TIPO -> DOUBLE I_PREC
Rule 42    I_TIPO -> MONEY
Rule 43    I_TIPO -> CHARACTER I_TCHAR
Rule 44    I_TIPO -> VARCHAR PABRE NUMERO PCIERRA
Rule 45    I_TIPO -> CHAR PABRE NUMERO PCIERRA
Rule 46    I_TIPO -> TEXT
Rule 47    I_TIPO -> TIMESTAMP I_PREC
Rule 48    I_TIPO -> TIME I_PREC
Rule 49    I_TIPO -> DATE
Rule 50    I_TIPO -> INTERVAL I_FIELDS I_PREC
Rule 51    I_TIPO -> BOOLEAN
Rule 52    I_TIPO -> ID
Rule 53    I_TCHAR -> VARYING PABRE NUMERO PCIERRA
Rule 54    I_TCHAR -> PABRE ENTERO PCIERRA
Rule 55    I_PREC -> PABRE ENTERO PCIERRA
Rule 56    I_PREC -> <empty>
Rule 57    I_FIELDS -> MONTH
Rule 58    I_FIELDS -> HOUR
Rule 59    I_FIELDS -> MINUTE
Rule 60    I_FIELDS -> SECOND
Rule 61    I_FIELDS -> YEAR
Rule 62    I_INHERITS -> PCOMA
Rule 63    I_REPLACE -> OR REPLACE DATABASE I_EXIST
Rule 64    I_REPLACE -> DATABASE I_EXIST
Rule 65    I_DROP -> DROP I_TDROP
Rule 66    I_ALTER -> ALTER I_TALTER
Rule 67    I_TALTER -> I_ALTERDB
Rule 68    I_TDROP -> I_DROPDB
Rule 69    I_TDROP -> I_DROPTB
Rule 70    I_DROPDB -> DATABASE I_IFEXIST
Rule 71    I_IFEXIST -> IF EXISTS ID PCOMA
