Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> I_SELECT COMPLEMENTOSELECT
Rule 5     INSTRUCCION -> I_CREATE
Rule 6     INSTRUCCION -> I_DROP
Rule 7     INSTRUCCION -> I_INSERT
Rule 8     INSTRUCCION -> I_ALTER
Rule 9     INSTRUCCION -> I_UPDATE
Rule 10    INSTRUCCION -> I_SHOW
Rule 11    INSTRUCCION -> I_DELETE
Rule 12    INSTRUCCION -> I_USE
Rule 13    I_USE -> USE ID PCOMA
Rule 14    I_CREATE -> CREATE I_TCREATE
Rule 15    I_TCREATE -> I_REPLACE
Rule 16    I_TCREATE -> I_CTABLE
Rule 17    I_TCREATE -> I_CTYPE
Rule 18    I_CTYPE -> TYPE ID AS ENUM PABRE I_LCAD PCIERRA PCOMA
Rule 19    I_LCAD -> I_LCAD COMA LCAD
Rule 20    I_LCAD -> LCAD
Rule 21    LCAD -> CADENA
Rule 22    I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS PCIERRA I_INHERITS
Rule 23    I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA
Rule 24    I_INHERITS -> PCOMA
Rule 25    I_LTATRIBUTOS -> I_LTATRIBUTOS COMA I_TATRIBUTOS
Rule 26    I_LTATRIBUTOS -> I_TATRIBUTOS
Rule 27    I_TATRIBUTOS -> ID I_TIPO LI_LLAVES
Rule 28    I_TATRIBUTOS -> ID I_TIPO
Rule 29    I_TATRIBUTOS -> PCONSTRAINT
Rule 30    PCONSTRAINT -> CONSTRAINT ID TIPO_CONSTRAINT
Rule 31    PCONSTRAINT -> TIPO_CONSTRAINT
Rule 32    TIPO_CONSTRAINT -> UNIQUE PABRE I_LIDS PCIERRA
Rule 33    TIPO_CONSTRAINT -> PRIMARY KEY PABRE I_LIDS PCIERRA
Rule 34    TIPO_CONSTRAINT -> CHECK CONDICION
Rule 35    TIPO_CONSTRAINT -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 36    LI_LLAVES -> LI_LLAVES I_LLAVES
Rule 37    LI_LLAVES -> I_LLAVES
Rule 38    I_CREFERENCE -> I_CREFERENCE COMA ID
Rule 39    I_CREFERENCE -> ID
Rule 40    I_LLAVES -> PRIMARY KEY
Rule 41    I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA
Rule 42    I_LLAVES -> DEFAULT ID
Rule 43    I_LLAVES -> NULL
Rule 44    I_LLAVES -> NOT NULL
Rule 45    I_LLAVES -> CONSTRAINT ID
Rule 46    I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA
Rule 47    I_LLAVES -> UNIQUE
Rule 48    I_LLAVES -> CHECK PABRE I_LIDS PCIERRA
Rule 49    I_LLAVES -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 50    I_LIDS -> I_LIDS COMA CONDICION
Rule 51    I_LIDS -> CONDICION
Rule 52    I_TIPO -> SMALLINT
Rule 53    I_TIPO -> INTEGER
Rule 54    I_TIPO -> BIGINT
Rule 55    I_TIPO -> DECIMAL
Rule 56    I_TIPO -> NUMERIC
Rule 57    I_TIPO -> REAL
Rule 58    I_TIPO -> DOUBLE I_PREC
Rule 59    I_TIPO -> MONEY
Rule 60    I_TIPO -> CHARACTER I_TCHAR
Rule 61    I_TIPO -> VARCHAR PABRE NUMERO PCIERRA
Rule 62    I_TIPO -> CHAR PABRE NUMERO PCIERRA
Rule 63    I_TIPO -> TEXT
Rule 64    I_TIPO -> TIMESTAMP I_PREC
Rule 65    I_TIPO -> TIME I_PREC
Rule 66    I_TIPO -> DATE
Rule 67    I_TIPO -> INTERVAL I_FIELDS I_PREC
Rule 68    I_TIPO -> BOOLEAN
Rule 69    I_TIPO -> ID
