Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
Rule 1     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 2     INSTRUCCIONES -> INSTRUCCION
Rule 3     INSTRUCCION -> I_SELECT COMPLEMENTOSELECT
Rule 4     INSTRUCCION -> I_CREATE
Rule 5     INSTRUCCION -> I_DROP
Rule 6     INSTRUCCION -> I_INSERT
Rule 7     INSTRUCCION -> I_ALTER
Rule 8     INSTRUCCION -> I_UPDATE
Rule 9     INSTRUCCION -> I_SHOW
Rule 10    INSTRUCCION -> I_DELETE
Rule 11    I_CREATE -> CREATE I_TCREATE
Rule 12    I_TCREATE -> I_REPLACE
Rule 13    I_TCREATE -> I_CTABLE
Rule 14    I_TCREATE -> I_CTYPE
Rule 15    I_CTYPE -> TYPE ID AS ENUM PABRE I_LCAD PCIERRA
Rule 16    I_LCAD -> I_LCAD CADENASI
Rule 17    I_LCAD -> CADENASI
Rule 18    I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS PCIERRA I_INHERITS
Rule 19    I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA
Rule 20    I_LTATRIBUTOS -> I_LTATRIBUTOS COMA I_TATRIBUTOS
Rule 21    I_LTATRIBUTOS -> I_TATRIBUTOS
Rule 22    I_TATRIBUTOS -> ID I_TIPO I_LLAVES
Rule 23    I_TATRIBUTOS -> PRIMARY KEY PABRE I_LIDS PCIERRA
Rule 24    I_TATRIBUTOS -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 25    I_TATRIBUTOS -> CONSTRAINT ID CHECK I_CCHECK
Rule 26    I_TATRIBUTOS -> CHECK I_CCHECK
Rule 27    I_CCHECK -> PABRE CONDICION PCIERRA
Rule 28    I_TATRIBUTOS -> UNIQUE I_UNIQUE
Rule 29    I_UNIQUE -> PABRE I_LIDS PCIERRA
Rule 30    I_LLAVES -> PRIMARY KEY I_DEFAULT
Rule 31    I_DEFAULT -> DEFAULT I_VALOR I_NULL
Rule 32    I_DEFAULT -> I_NULL
Rule 33    I_NULL -> NOT NULL I_CUNIQUE
Rule 34    I_NULL -> NULL I_CUNIQUE
Rule 35    I_NULL -> I_CUNIQUE
Rule 36    I_CUNIQUE -> CONSTRAINT ID UNIQUE I_CHECK
Rule 37    I_CHECK -> CONSTRAINT ID CHECK PABRE CONDICION PCIERRA
Rule 38    I_CHECK -> CHECK PABRE CONDICION PCIERRA
Rule 39    I_CHECK -> <empty>
Rule 40    I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA I_DEFAULT
Rule 41    I_CREFERENCE -> I_CREFERENCE COMA ID
Rule 42    I_CREFERENCE -> ID
Rule 43    I_LLAVES -> REFERENCES ID I_DEFAULT
Rule 44    I_LLAVES -> I_DEFAULT
Rule 45    I_LIDS -> I_LIDS COMA ID
Rule 46    I_LIDS -> ID
Rule 47    I_TIPO -> SMALLINT
Rule 48    I_TIPO -> INTEGER
Rule 49    I_TIPO -> BIGINT
Rule 50    I_TIPO -> DECIMAL
Rule 51    I_TIPO -> NUMERIC
Rule 52    I_TIPO -> REAL
Rule 53    I_TIPO -> DOUBLE I_PREC
Rule 54    I_TIPO -> MONEY
Rule 55    I_TIPO -> CHARACTER I_TCHAR
Rule 56    I_TIPO -> VARCHAR PABRE NUMERO PCIERRA
Rule 57    I_TIPO -> CHAR PABRE NUMERO PCIERRA
Rule 58    I_TIPO -> TEXT
Rule 59    I_TIPO -> TIMESTAMP I_PREC
Rule 60    I_TIPO -> TIME I_PREC
Rule 61    I_TIPO -> DATE
Rule 62    I_TIPO -> INTERVAL I_FIELDS I_PREC
Rule 63    I_TIPO -> BOOLEAN
Rule 64    I_TIPO -> ID
Rule 65    I_TCHAR -> VARYING PABRE NUMERO PCIERRA
Rule 66    I_TCHAR -> PABRE NUMERO PCIERRA
Rule 67    I_PREC -> PABRE NUMERO PCIERRA
Rule 68    I_PREC -> <empty>
Rule 69    I_FIELDS -> MONTH
Rule 70    I_FIELDS -> HOUR
Rule 71    I_FIELDS -> MINUTE
Rule 72    I_FIELDS -> SECOND
Rule 73    I_FIELDS -> YEAR
Rule 74    I_INHERITS -> PCOMA
Rule 75    I_REPLACE -> OR REPLACE DATABASE I_EXIST
Rule 76    I_REPLACE -> DATABASE I_EXIST
Rule 77    I_DROP -> DROP I_TDROP
Rule 78    I_ALTER -> ALTER I_TALTER
Rule 79    I_TALTER -> I_ALTERDB
Rule 80    I_TDROP -> I_DROPDB
Rule 81    I_TDROP -> I_DROPTB
Rule 82    I_DROPDB -> DATABASE I_IFEXIST
Rule 83    I_IFEXIST -> IF EXISTS ID PCOMA
Rule 84    I_IFEXIST -> ID PCOMA
Rule 85    I_EXIST -> IF NOT EXISTS ID I_OWMOD
Rule 86    I_EXIST -> ID PCOMA
Rule 87    I_OWMOD -> OWNER IGUAL ID I_MODE
Rule 88    I_OWMOD -> MODE IGUAL ID I_OWNER
Rule 89    I_OWMOD -> PCOMA
Rule 90    I_MODE -> MODE IGUAL ID PCOMA
Rule 91    I_MODE -> PCOMA
Rule 92    I_OWNER -> OWNER IGUAL ID PCOMA
Rule 93    I_OWNER -> PCOMA
Rule 94    I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB
Rule 95    I_OPALTERDB -> RENAME TO
Rule 96    I_OPALTERDB -> OWNER TO
Rule 97    I_VALALTDB -> ID
Rule 98    I_VALALTDB -> CADENASI
Rule 99    I_DROPTB -> TABLE ID PCOMA
Rule 100   I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 101   I_LVALT -> I_LVALT COMA I_VALTAB
Rule 102   I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE
Rule 103   I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 104   I_LUPDATE -> I_VALUPDATE
Rule 105   I_VALUPDATE -> ID IGUAL I_VALOR
Rule 106   I_VALOR -> CADENASI
Rule 107   I_VALOR -> NUMERO
Rule 108   I_SHOW -> SHOW DATABASE PCOMA
Rule 109   I_DELETE -> DELETE FROM ID PWHERE
Rule 110   I_LVALT -> I_VALTAB
Rule 111   I_VALTAB -> NUMERO
Rule 112   I_VALTAB -> CADENASI
Rule 113   I_SELECT -> SELECT VALORES PFROM COMPLEMENTO
Rule 114   I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 115   I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO
Rule 116   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
Rule 117   I_SELECT -> SELECT VALORES
Rule 118   COMPLEMENTO -> PGROUPBY PHAVING
Rule 119   COMPLEMENTO -> PGROUPBY PHAVING PLIMIT
Rule 120   COMPLEMENTO -> PGROUPBY
Rule 121   COMPLEMENTO -> PGROUPBY PLIMIT
Rule 122   COMPLEMENTO -> PORDERBY
Rule 123   COMPLEMENTO -> PORDERBY PLIMIT
Rule 124   COMPLEMENTO -> PLIMIT
Rule 125   COMPLEMENTO -> EMPTY
Rule 126   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 127   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 128   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 129   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 130   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 131   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 132   COMPLEMENTOSELECT -> PCOMA
Rule 133   PLIMIT -> LIMIT CONDICION
Rule 134   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 135   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 136   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 137   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 138   COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1
Rule 139   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 140   COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER
Rule 141   COMPLEMENTOORDER -> ASC
Rule 142   COMPLEMENTOORDER -> DESC
Rule 143   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 144   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 145   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 146   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 147   COMPLEMENTOORDER -> EMPTY
Rule 148   PHAVING -> HAVING CONDICION
Rule 149   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 150   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 151   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 152   COMPLEMENTOGROUP -> ID
Rule 153   COMPLEMENTOGROUP -> ID PUNTO ID
Rule 154   VALORES -> POR
Rule 155   VALORES -> LISTAVALORES
Rule 156   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 157   LISTAVALORES -> VALOR
Rule 158   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 159   VALOR -> PABRE SUBCONSULTA PCIERRA
Rule 160   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 161   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 162   VALOR -> COUNT PABRE POR PCIERRA
Rule 163   VALOR -> COUNT PABRE ID PCIERRA
Rule 164   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 165   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 166   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 167   VALOR -> FUNCION PABRE ID PCIERRA
Rule 168   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
Rule 169   VALOR -> FUNCION PABRE ID PCIERRA ALIAS
Rule 170   VALOR -> CONDICION
Rule 171   VALOR -> CONDICION ALIAS
Rule 172   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 173   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 174   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 175   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 176   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 177   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 178   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 179   VALOR -> RANDOM PABRE PCIERRA
Rule 180   VALOR -> PI PABRE PCIERRA ALIAS
Rule 181   VALOR -> PI PABRE PCIERRA
Rule 182   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 183   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 184   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 185   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 186   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 187   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 188   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 189   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 190   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 191   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 192   VALOR -> NUM OPERADOR NUM ALIAS
Rule 193   VALOR -> NUM OPERADOR NUM
Rule 194   VALOR -> BNot NUM ALIAS
Rule 195   VALOR -> BNot NUM
Rule 196   VALOR -> raizCuadrada NUM ALIAS
Rule 197   VALOR -> raizCuadrada NUM
Rule 198   VALOR -> raizCubica NUM ALIAS
Rule 199   VALOR -> raizCubica NUM
Rule 200   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 201   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 202   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 203   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
