Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> I_SELECT COMPLEMENTOSELECT
Rule 5     INSTRUCCION -> I_CREATE
Rule 6     INSTRUCCION -> I_DROP
Rule 7     INSTRUCCION -> I_INSERT
Rule 8     INSTRUCCION -> I_ALTER
Rule 9     INSTRUCCION -> I_UPDATE
Rule 10    INSTRUCCION -> I_SHOW
Rule 11    INSTRUCCION -> I_DELETE
Rule 12    INSTRUCCION -> I_USE
Rule 13    I_USE -> USE DATABASE ID PCOMA
Rule 14    I_CREATE -> CREATE I_TCREATE
Rule 15    I_TCREATE -> I_REPLACE
Rule 16    I_TCREATE -> I_CTABLE
Rule 17    I_TCREATE -> I_CTYPE
Rule 18    I_CTYPE -> TYPE ID AS ENUM PABRE I_LCAD PCIERRA
Rule 19    I_LCAD -> I_LCAD CADENASI
Rule 20    I_LCAD -> CADENASI
Rule 21    I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS PCIERRA I_INHERITS
Rule 22    I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA
Rule 23    I_LTATRIBUTOS -> I_LTATRIBUTOS COMA I_TATRIBUTOS
Rule 24    I_LTATRIBUTOS -> I_TATRIBUTOS
Rule 25    I_TATRIBUTOS -> ID I_TIPO I_LLAVES
Rule 26    I_TATRIBUTOS -> PRIMARY KEY PABRE I_LIDS PCIERRA
Rule 27    I_TATRIBUTOS -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 28    I_TATRIBUTOS -> CONSTRAINT ID CHECK I_CCHECK
Rule 29    I_TATRIBUTOS -> CHECK I_CCHECK
Rule 30    I_CCHECK -> PABRE CONDICION PCIERRA
Rule 31    I_TATRIBUTOS -> UNIQUE I_UNIQUE
Rule 32    I_UNIQUE -> PABRE I_LIDS PCIERRA
Rule 33    I_LLAVES -> PRIMARY KEY I_DEFAULT
Rule 34    I_DEFAULT -> DEFAULT I_VALOR I_NULL
Rule 35    I_DEFAULT -> I_NULL
Rule 36    I_NULL -> NOT NULL I_CUNIQUE
Rule 37    I_NULL -> NULL I_CUNIQUE
Rule 38    I_NULL -> I_CUNIQUE
Rule 39    I_CUNIQUE -> CONSTRAINT ID UNIQUE I_CHECK
Rule 40    I_CHECK -> CONSTRAINT ID CHECK PABRE CONDICION PCIERRA
Rule 41    I_CHECK -> CHECK PABRE CONDICION PCIERRA
Rule 42    I_CHECK -> <empty>
Rule 43    I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA I_DEFAULT
Rule 44    I_CREFERENCE -> I_CREFERENCE COMA ID
Rule 45    I_CREFERENCE -> ID
Rule 46    I_LLAVES -> REFERENCES ID I_DEFAULT
Rule 47    I_LLAVES -> I_DEFAULT
Rule 48    I_LIDS -> I_LIDS COMA ID
Rule 49    I_LIDS -> ID
Rule 50    I_TIPO -> SMALLINT
Rule 51    I_TIPO -> INTEGER
Rule 52    I_TIPO -> BIGINT
Rule 53    I_TIPO -> DECIMAL
Rule 54    I_TIPO -> NUMERIC
Rule 55    I_TIPO -> REAL
Rule 56    I_TIPO -> DOUBLE I_PREC
Rule 57    I_TIPO -> MONEY
Rule 58    I_TIPO -> CHARACTER I_TCHAR
Rule 59    I_TIPO -> VARCHAR PABRE NUMERO PCIERRA
Rule 60    I_TIPO -> CHAR PABRE NUMERO PCIERRA
Rule 61    I_TIPO -> TEXT
Rule 62    I_TIPO -> TIMESTAMP I_PREC
Rule 63    I_TIPO -> TIME I_PREC
Rule 64    I_TIPO -> DATE
Rule 65    I_TIPO -> INTERVAL I_FIELDS I_PREC
Rule 66    I_TIPO -> BOOLEAN
Rule 67    I_TIPO -> ID
Rule 68    I_TCHAR -> VARYING PABRE NUMERO PCIERRA
