Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> codigo
Rule 2     codigo -> instrucciones_globales_list
Rule 3     instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent
Rule 4     instrucciones_globales_list -> instrucciones_global_sent
Rule 5     instrucciones_global_sent -> funcion
Rule 6     instrucciones_global_sent -> llamada_funcion
Rule 7     instrucciones_global_sent -> error
Rule 8     instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent
Rule 9     instrucciones_funct_list -> instrucciones_funct_sent
Rule 10    instrucciones_funct_sent -> asignacion
Rule 11    instrucciones_funct_sent -> declaracion
Rule 12    instrucciones_funct_sent -> imprimir
Rule 13    instrucciones_funct_sent -> sentencia_if
Rule 14    instrucciones_funct_sent -> sentencia_switch
Rule 15    instrucciones_funct_sent -> PUNTOYCOMA
Rule 16    instrucciones_funct_sent -> llamada_funcion
Rule 17    instrucciones_funct_sent -> empty
Rule 18    instrucciones_funct_sent -> error
Rule 19    funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 20    funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 21    funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 22    funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 23    funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 24    funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 25    funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 26    funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 27    llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA
Rule 28    llamada_funcion -> CALL ID PARA params PARC PUNTOYCOMA
Rule 29    params -> params COMA expresion
Rule 30    params -> expresion
Rule 31    params -> empty
Rule 32    parametros -> parametros COMA parametro
Rule 33    parametros -> parametro
Rule 34    parametro -> ID tipo
Rule 35    parametro -> empty
Rule 36    sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA
Rule 37    case_list -> case_list case
Rule 38    case_list -> case
Rule 39    case -> WHEN expresion THEN instrucciones_funct_list
Rule 40    case -> ELSE instrucciones_funct_list
