Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> CrearBase
Rule 5     sentencia -> ShowBase
Rule 6     sentencia -> AlterBase
Rule 7     sentencia -> DropBase
Rule 8     sentencia -> EnumType
Rule 9     sentencia -> UpdateBase
Rule 10    sentencia -> DeleteBase
Rule 11    sentencia -> TruncateBase
Rule 12    sentencia -> CREATE_TABLE
Rule 13    sentencia -> SHOW_TABLES
Rule 14    sentencia -> ALTER_TABLE
Rule 15    sentencia -> DROP_TABLE
Rule 16    sentencia -> INSERT
Rule 17    sentencia -> QUERY ptComa
Rule 18    CrearBase -> create database id ptComa
Rule 19    CrearBase -> create database id owner igual id ptComa
Rule 20    CrearBase -> create database id mode igual entero ptComa
Rule 21    CrearBase -> create database id owner igual id mode igual entero ptComa
Rule 22    CrearBase -> create or replace database id ptComa
Rule 23    CrearBase -> create or replace database id owner igual id ptComa
Rule 24    CrearBase -> create or replace database id mode igual entero ptComa
Rule 25    CrearBase -> create or replace database id owner igual id mode igual entero ptComa
Rule 26    CrearBase -> create database if not exists id ptComa
Rule 27    CrearBase -> create database if not exists id owner igual id ptComa
Rule 28    CrearBase -> create database if not exists id mode igual entero ptComa
Rule 29    CrearBase -> create database if not exists id owner igual id mode igual entero ptComa
Rule 30    ShowBase -> show databases ptComa
Rule 31    ShowBase -> show databases like cadenaLike ptComa
Rule 32    AlterBase -> alter database id rename tTo id ptComa
Rule 33    AlterBase -> alter database id owner tTo id ptComa
Rule 34    AlterBase -> alter database id owner tTo currentuser ptComa
Rule 35    AlterBase -> alter database id owner tTo sessionuser ptComa
Rule 36    DropBase -> drop database id ptComa
Rule 37    DropBase -> drop database if exists id ptComa
Rule 38    EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa
Rule 39    UpdateBase -> tUpdate id tSet L_ASIGN where E ptComa
Rule 40    DeleteBase -> tDelete from id CONDICION ptComa
Rule 41    CONDICION -> where E
Rule 42    CONDICION -> <empty>
Rule 43    TruncateBase -> tTruncate L_IDs ptComa
Rule 44    L_IDs -> L_IDs coma id
Rule 45    L_IDs -> id
Rule 46    L_ASIGN -> L_ASIGN coma id igual E
Rule 47    L_ASIGN -> id igual E
Rule 48    CREATE_TABLE -> create table id parAbre COLUMNS parCierra ptComa
Rule 49    CREATE_TABLE -> create table id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa
Rule 50    COLUMNS -> COLUMNS coma ASSIGNS
Rule 51    COLUMNS -> ASSIGNS
Rule 52    ASSIGNS -> id TIPO
Rule 53    ASSIGNS -> id TIPO OPCIONALES
Rule 54    ASSIGNS -> tCheck E
Rule 55    ASSIGNS -> tConstraint id tCheck E
Rule 56    ASSIGNS -> tUnique parAbre COLS parCierra
Rule 57    ASSIGNS -> tPrimary tKey parAbre COLS parCierra
Rule 58    ASSIGNS -> tForeign tKey parAbre COLS parCierra tReferences id parAbre COLS parCierra
Rule 59    OPCIONALES -> OPCIONALES OPCION
Rule 60    OPCIONALES -> OPCION
Rule 61    OPCION -> tDefault E
Rule 62    OPCION -> tPrimary tKey
Rule 63    OPCION -> not null
Rule 64    OPCION -> null
Rule 65    OPCION -> tUnique
Rule 66    OPCION -> tCheck E
Rule 67    OPCION -> tConstraint id tUnique
Rule 68    OPCION -> tConstraint id tCheck E
Rule 69    COLS -> COLS coma E
Rule 70    COLS -> E
Rule 71    TIPO -> NUMERIC_TYPES
Rule 72    TIPO -> CHAR_TYPES
Rule 73    TIPO -> DATE_TYPES
Rule 74    TIPO -> BOOL_TYPES
Rule 75    TIPO -> E
Rule 76    NUMERIC_TYPES -> tSmallint
Rule 77    NUMERIC_TYPES -> tInteger
Rule 78    NUMERIC_TYPES -> tBigint
Rule 79    NUMERIC_TYPES -> tDecimal
Rule 80    NUMERIC_TYPES -> tNumeric
Rule 81    NUMERIC_TYPES -> tReal
Rule 82    NUMERIC_TYPES -> tDouble tPrecision
Rule 83    NUMERIC_TYPES -> tMoney
Rule 84    CHAR_TYPES -> tVarchar parAbre entero parCierra
Rule 85    CHAR_TYPES -> tCharacter tVarying parAbre entero parCierra
Rule 86    CHAR_TYPES -> tCharacter parAbre entero parCierra
Rule 87    CHAR_TYPES -> tChar parAbre entero parCierra
Rule 88    CHAR_TYPES -> tText
Rule 89    DATE_TYPES -> tDate
Rule 90    DATE_TYPES -> tTimestamp
Rule 91    DATE_TYPES -> tTime
Rule 92    DATE_TYPES -> tInterval
Rule 93    DATE_TYPES -> tInterval FIELDS
Rule 94    BOOL_TYPES -> tBoolean
Rule 95    FIELDS -> tYear
Rule 96    FIELDS -> tMonth
Rule 97    FIELDS -> tDay
Rule 98    FIELDS -> tHour
Rule 99    FIELDS -> tMinute
Rule 100   FIELDS -> tSecond
Rule 101   SHOW_TABLES -> show tables ptComa
Rule 102   DROP_TABLE -> drop table id ptComa
Rule 103   ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa
Rule 104   ALTER_TABLE -> alter table id EXPR_ALTER
Rule 105   ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa
Rule 106   ALTER_TABLE -> alter table id add tCheck E ptComa
Rule 107   ALTER_TABLE -> alter table id add tConstraint id tUnique parAbre id parCierra ptComa
Rule 108   ALTER_TABLE -> alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
Rule 109   ALTER_TABLE -> alter table id drop tColumn id ptComa
Rule 110   ALTER_TABLE -> alter table id drop tConstraint id ptComa
Rule 111   EXPR_ALTER -> EXPR_ALTER coma alter tColumn id tSet not null ptComa
Rule 112   EXPR_ALTER -> EXPR_ALTER coma alter tColumn id ttype CHAR_TYPES ptComa
Rule 113   EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa
Rule 114   EXPR_ALTER -> alter tColumn id tSet not null ptComa
Rule 115   INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa
Rule 116   LISTA_EXP -> LISTA_EXP coma E
Rule 117   LISTA_EXP -> E
Rule 118   E -> E or E
Rule 119   E -> E tAnd E
Rule 120   E -> E diferente E
Rule 121   E -> E igual E
Rule 122   E -> E mayor E
Rule 123   E -> E menor E
Rule 124   E -> E mayorIgual E
Rule 125   E -> E menorIgual E
Rule 126   E -> E mas E
Rule 127   E -> E menos E
Rule 128   E -> E multi E
Rule 129   E -> E divi E
Rule 130   E -> E modulo E
Rule 131   E -> E elevado E
Rule 132   E -> E punto E
Rule 133   E -> not E
Rule 134   E -> menos E
Rule 135   E -> parAbre E parCierra
Rule 136   E -> entero
Rule 137   E -> decimal
Rule 138   E -> cadena
Rule 139   E -> id
Rule 140   E -> yes
Rule 141   E -> no
Rule 142   E -> on
Rule 143   E -> off
Rule 144   E -> tTrue
Rule 145   E -> tFalse
Rule 146   QUERY -> EXPR_SELECT
Rule 147   QUERY -> EXPR_SELECT EXPR_FROM
Rule 148   QUERY -> EXPR_SELECT EXPR_FROM EXPR_ORDERBY
Rule 149   QUERY -> EXPR_SELECT EXPR_FROM EXPR_LIMIT
Rule 150   QUERY -> EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
Rule 151   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE
